B1 (10),Buff,739.8259,34.00446,31.09536,29.13679,26.15773
B1 (11),Buff,757.0466,27.98405,26.20946,24.53723,22.55965
B1 (13),Buff,682.4707,28.93582,23.64971,22.73261,21.21602
B1 (15),Buff,702.5653,28.43993,24.70495,22.06077,20.94263
B1 (16),Buff,734.1573,31.0814,27.26901,25.24245,22.35962
B1 (17),Buff,738.658,34.66438,29.05267,26.92965,25.77514
B1 (18),Buff,728.9309,32.93028,30.46893,28.999,26.14095
B1 (19),Buff,761.9028,34.0575,31.6064,27.94144,27.63213
B1 (2),Buff,707.3701,28.24919,26.647,24.86534,23.38721
B1 (21),Buff,762.9852,37.00523,31.76495,29.16789,27.06977
B1 (22),Buff,737.1358,36.61277,34.61961,30.28208,27.3843
B1 (25),Buff,718.5822,30.52711,25.81336,23.24177,22.9194
B1 (3),Buff,735.0879,26.92672,25.30404,23.691,21.55706
B1 (4),Buff,707.7885,30.04918,26.14044,25.19043,23.32585
B1 (5),Buff,674.5552,30.16213,28.81242,24.99582,24.47934
B1 (6),Buff,746.8238,31.93455,30.30959,28.02273,25.8821
B1 (7),Buff,749.2503,30.22758,26.36058,24.35775,22.44948
B1 (8),Buff,721.3854,26.04048,23.74499,22.48603,21.10003
B2 (1),Buff,770.0446,35.44708,32.02409,27.21051,24.93748
B2 (10),Buff,765.5028,33.65946,28.74645,27.65822,25.30393
B2 (12),Buff,740.6444,32.74439,29.32566,25.17164,24.22922
B2 (13),Buff,758.5986,34.33067,30.74993,25.47745,23.43749
B2 (14),Buff,785.9548,32.51467,30.61264,27.9638,26.51701
B2 (15),Buff,748.569,33.61686,30.47185,29.34874,28.78572
B2 (17),Buff,719.3725,29.59293,27.88144,25.75991,24.85651
B2 (18),Buff,814.5439,34.53381,31.00532,28.69485,27.19441
B2 (19),Buff,784.8549,32.73153,32.47931,30.76166,29.11146
B2 (2),Buff,763.2818,35.82056,30.71602,28.52299,25.69097
B2 (20),Buff,798.4881,30.78847,28.33438,25.91416,24.39232
B2 (21),Buff,788.8729,33.03348,30.82416,29.08552,26.80973
B2 (22),Buff,793.3424,34.3257,28.7908,27.84619,26.05459
B2 (24),Buff,793.833,34.25687,29.43875,26.25612,24.94428
B2 (25),Buff,730.1896,26.13459,24.25977,22.89968,21.62647
B2 (3),Buff,743.7733,34.33108,30.48287,27.42238,24.65406
B2 (4),Buff,761.4814,34.33167,28.25857,27.1707,23.51539
B2 (5),Buff,763.5456,30.10589,29.46698,26.86382,24.27262
B2 (6),Buff,743.2388,30.9005,29.9279,24.53577,23.12306
B2 (7),Buff,717.959,30.69295,27.58703,26.50796,23.87678
B2 (8),Buff,740.1092,32.60496,29.05403,25.92243,23.63619
B2 (9),Buff,753.5783,29.19254,27.19558,25.30303,22.95985
B3 (1),Buff,690.6153,26.78166,25.57263,25.16986,23.65603
B3 (11),Buff,694.3127,35.9405,30.33049,26.71719,26.11264
B3 (12),Buff,719.2417,35.51723,28.24308,28.02147,25.5227
B3 (13),Buff,719.9685,30.13367,26.84152,26.04679,23.99551
B3 (14),Buff,709.7808,31.51761,30.65537,29.27992,27.04448
B3 (15),Buff,747.1449,31.2128,30.63676,28.60768,26.55111
B3 (16),Buff,737.0726,32.56604,31.67372,30.31672,28.13548
B3 (17),Buff,724.4652,35.06088,31.69335,29.73366,28.09385
B3 (18),Buff,721.4587,33.25069,29.67058,28.96832,26.49974
B3 (19),Buff,721.9347,30.67213,28.81121,26.77784,24.88056
B3 (2),Buff,693.9055,26.64442,25.94403,25.10691,24.64916
B3 (20),Buff,733.5306,31.98581,28.50214,27.58821,26.64464
B3 (21),Buff,750.263,28.73356,25.117,24.66805,22.85452
B3 (23),Buff,785.536,27.87649,25.19352,23.64112,22.17258
B3 (24),Buff,750.8447,27.39853,25.2509,23.99437,23.8773
B3 (6),Buff,721.4289,31.11731,26.98454,26.44635,25.39894
B3 (9),Buff,705.6717,33.89856,30.36757,28.9077,27.64698
BBTS1 (1),Buff,578.0901,23.916,22.51777,18.59687,18.48499
BBTS1 (10),Buff,607.5469,17.34438,15.82284,15.11183,13.62542
BBTS1 (100),Buff,513.3087,19.31854,19.04042,17.03592,16.8501
BBTS1 (101),Buff,517.2014,18.59279,18.41949,17.24848,15.61153
BBTS1 (106),Buff,514.5789,18.30784,15.86286,14.83519,14.46473
BBTS1 (107),Buff,530.1212,15.16008,14.8663,14.1842,12.54307
BBTS1 (108),Buff,529.7217,18.47099,16.15182,15.45522,14.7736
BBTS1 (109),Buff,562.6885,20.25203,18.69582,17.01778,15.90275
BBTS1 (112),Buff,543.2334,18.08189,16.85763,15.92911,15.67607
BBTS1 (113),Buff,540.4899,17.9734,15.01122,14.605,14.41981
BBTS1 (117),Buff,560.9191,17.9634,15.71362,14.63506,13.59354
BBTS1 (118),Buff,565.0142,14.89565,14.33364,13.57757,11.95683
BBTS1 (119),Buff,555.0939,15.06087,13.97426,13.19346,12.70673
BBTS1 (121),Buff,532.0044,15.41758,14.51533,14.05247,12.62587
BBTS1 (122),Buff,535.0071,16.45814,14.63126,13.61291,12.83809
BBTS1 (123),Buff,533.1018,15.66815,13.97327,12.89922,12.39259
BBTS1 (124),Buff,529.816,16.51655,14.80721,13.5196,12.62164
BBTS1 (125),Buff,505.7651,15.42463,14.11949,13.77677,12.96616
BBTS1 (129),Buff,503.0315,20.90344,18.89972,17.41751,17.12021
BBTS1 (13),Buff,578.8373,15.81598,13.98267,12.68677,12.40168
BBTS1 (132),Buff,551.7068,20.12578,17.49947,17.06787,16.32832
BBTS1 (133),Buff,531.8927,23.348,21.15111,19.0999,18.48946
BBTS1 (137),Buff,539.5241,17.97752,17.28522,16.36003,15.03984
BBTS1 (139),Buff,526.0031,15.48645,15.10322,13.66129,13.34112
BBTS1 (14),Buff,569.7622,15.2324,14.65459,13.50289,12.66014
BBTS1 (141),Buff,529.4263,14.93057,13.72032,12.78728,11.64885
BBTS1 (142),Buff,558.0712,14.38116,14.14003,12.84092,12.1161
BBTS1 (143),Buff,523.1822,12.22257,11.61386,11.22932,10.84803
BBTS1 (144),Buff,527.2852,16.14089,12.83884,12.08736,11.65947
BBTS1 (145),Buff,519.2595,13.92465,12.00467,11.52612,11.3447
BBTS1 (146),Buff,525.2955,15.06803,13.51216,13.13054,12.59106
BBTS1 (151),Buff,611.0686,19.77916,18.73874,16.89856,16.74636
BBTS1 (152),Buff,596.8224,16.2437,15.32227,14.55915,13.76084
BBTS1 (154),Buff,567.3158,19.40341,16.36484,15.43436,14.80134
BBTS1 (155),Buff,551.4025,17.19924,16.64232,15.28335,13.89627
BBTS1 (158),Buff,493.0099,29.93029,27.03349,24.60377,23.39541
BBTS1 (159),Buff,507.2624,29.2496,28.10705,26.25569,25.09175
BBTS1 (16),Buff,534.3124,13.54375,12.59881,12.53727,11.62105
BBTS1 (173),Buff,569.7566,17.18812,15.25327,14.37555,13.89776
BBTS1 (174),Buff,552.446,15.36794,13.39087,12.79576,12.40913
BBTS1 (175),Buff,524.7258,16.10649,15.43141,14.76378,13.29312
BBTS1 (179),Buff,543.446,16.01082,14.27492,13.60147,12.1558
BBTS1 (18),Buff,582.4712,13.48224,12.72756,11.67931,11.11958
BBTS1 (182),Buff,482.2549,15.07034,12.08176,11.34083,11.04262
BBTS1 (184),Buff,488.1505,16.29524,15.92151,14.5932,14.07461
BBTS1 (188),Buff,534.9949,14.0104,13.0221,12.12137,11.7054
BBTS1 (190),Buff,554.7446,16.3512,15.77813,14.10099,13.16356
BBTS1 (191),Buff,543.52,15.23738,13.00915,12.56705,12.32974
BBTS1 (193),Buff,529.6522,22.75685,19.95115,19.30869,18.74055
BBTS1 (198),Buff,560.5131,17.39536,16.54207,15.17634,14.8043
BBTS1 (2),Buff,605.0151,19.58671,18.85919,17.72455,16.64364
BBTS1 (20),Buff,567.435,14.62992,13.89661,13.74282,13.18884
BBTS1 (21),Buff,575.8748,14.33796,13.86263,13.32597,12.44764
BBTS1 (22),Buff,616.9076,17.51945,17.02966,16.38805,15.59587
BBTS1 (221),Buff,497.5095,16.95461,15.64291,14.14675,13.40137
BBTS1 (224),Buff,533.3359,17.28292,16.99249,16.40077,16.08367
BBTS1 (225),Buff,509.6937,17.57427,15.79685,14.75656,14.66018
BBTS1 (227),Buff,530.4486,19.39563,17.56519,17.4055,15.7036
BBTS1 (229),Buff,540.1817,17.02906,15.93072,14.93543,14.59695
BBTS1 (231),Buff,515.8274,23.29472,21.29182,19.85701,19.21551
BBTS1 (233),Buff,529.943,20.26596,18.37776,18.22773,16.56909
BBTS1 (25),Buff,556.0734,17.71619,17.0757,15.42443,14.44763
BBTS1 (26),Buff,536.4992,15.09007,14.84647,14.45573,13.57775
BBTS1 (27),Buff,575.0431,16.28636,14.78744,13.6745,12.8093
BBTS1 (28),Buff,576.5721,17.19013,15.92554,14.28181,12.8955
BBTS1 (29),Buff,577.4272,16.51856,15.76799,14.61086,14.09546
BBTS1 (30),Buff,589.3871,15.02588,13.65058,13.2125,12.19561
BBTS1 (31),Buff,597.1688,15.60668,13.13549,12.78484,11.84132
BBTS1 (34),Buff,575.9082,13.80371,13.76582,12.60295,12.30336
BBTS1 (35),Buff,572.663,14.59074,12.61587,12.19172,11.99997
BBTS1 (36),Buff,557.2099,15.19259,13.30689,12.86229,11.50016
BBTS1 (37),Buff,576.6677,15.24835,13.57731,13.51245,12.42679
BBTS1 (38),Buff,545.2684,20.46828,16.5775,16.30771,15.64941
BBTS1 (42),Buff,630.7065,19.83689,18.22892,17.19488,16.82049
BBTS1 (43),Buff,604.4726,15.20194,12.77619,12.17282,11.69536
BBTS1 (44),Buff,601.8556,15.34198,14.47099,13.30277,12.7241
BBTS1 (45),Buff,654.8019,20.40988,18.12006,17.12776,15.94464
BBTS1 (46),Buff,626.4158,18.66301,18.34488,16.79241,15.80559
BBTS1 (48),Buff,610.406,18.50192,15.88972,15.62982,14.9377
BBTS1 (5),Buff,655.8626,16.9351,16.68237,16.09277,15.02301
BBTS1 (50),Buff,587.507,15.82562,15.47248,14.59155,13.72778
BBTS1 (52),Buff,592.4908,21.7314,19.45202,18.89944,17.19078
BBTS1 (55),Buff,572.8647,16.69839,15.57125,15.07441,13.70147
BBTS1 (56),Buff,632.4657,21.09057,18.79043,17.65914,16.96397
BBTS1 (57),Buff,559.5331,21.1484,18.77574,18.62457,17.46257
BBTS1 (58),Buff,577.1153,17.2549,14.93531,14.76513,13.89344
BBTS1 (59),Buff,533.5661,19.45119,17.72584,15.64998,15.03328
BBTS1 (6),Buff,640.1292,16.88491,16.71307,16.05264,14.96405
BBTS1 (61),Buff,590.9713,20.96768,19.79542,17.98405,16.49194
BBTS1 (62),Buff,661.9482,25.24414,23.34663,22.87659,21.02217
BBTS1 (63),Buff,605.8638,24.70023,23.72167,21.50584,20.84855
BBTS1 (64),Buff,561.515,20.03716,16.89003,16.56215,15.29509
BBTS1 (70),Buff,558.7831,18.78332,17.62686,14.81033,14.77144
BBTS1 (76),Buff,599.598,16.05064,14.25203,13.47401,12.77455
BBTS1 (77),Buff,614.185,16.61421,15.22363,14.98842,13.74941
BBTS1 (8),Buff,571.199,16.25814,15.50065,14.72388,14.08154
BBTS1 (81),Buff,593.4098,15.55839,14.98684,13.7338,12.86507
BBTS1 (88),Buff,554.5334,15.79042,14.10226,12.25105,12.13071
BBTS1 (89),Buff,549.0376,15.79513,13.81357,13.19136,11.69969
BBTS1 (95),Buff,591.1563,16.3402,14.98382,14.92034,13.93298
BBTS1 (98),Buff,487.3353,13.89673,12.51853,11.17484,10.81551
BBTS8 (1),Buff,460.2766,14.56538,12.77876,12.62299,11.58253
BBTS8 (10),Buff,516.3291,13.32601,12.4268,11.80647,11.34302
BBTS8 (100),Buff,477.534,15.40772,14.4538,14.08601,13.03422
BBTS8 (11),Buff,525.7601,13.15924,12.61998,12.10287,11.64311
BBTS8 (13),Buff,457.594,13.03986,12.74914,12.12939,11.52804
BBTS8 (14),Buff,494.973,14.31482,14.00199,13.63879,12.36493
BBTS8 (15),Buff,508.8497,15.95592,15.19113,13.95415,12.93765
BBTS8 (17),Buff,511.3087,12.7546,11.70323,10.85466,10.83556
BBTS8 (18),Buff,496.9334,19.42524,15.24968,14.73928,14.04549
BBTS8 (2),Buff,466.1221,14.83659,13.09342,12.70682,11.68741
BBTS8 (20),Buff,510.0268,14.35098,13.97778,12.58187,11.96016
BBTS8 (21),Buff,510.385,12.67751,12.24504,11.09418,10.68953
BBTS8 (22),Buff,513.6321,13.14669,12.56653,12.35307,11.82086
BBTS8 (23),Buff,504.8887,12.5872,12.00887,11.29454,10.96089
BBTS8 (24),Buff,504.1704,14.20486,13.77428,13.17175,12.09344
BBTS8 (26),Buff,513.6643,13.00592,12.42663,11.99677,11.67782
BBTS8 (27),Buff,471.1166,13.98805,12.21102,10.94615,10.6642
BBTS8 (28),Buff,497.5872,13.37947,12.73767,12.32595,11.55693
BBTS8 (29),Buff,497.463,16.0207,15.11154,14.74917,13.3281
BBTS8 (3),Buff,475.0315,12.97097,12.80307,11.99083,11.68746
BBTS8 (30),Buff,498.1619,15.42602,15.04355,14.14715,13.05409
BBTS8 (32),Buff,480.8333,14.812,14.44935,12.26271,12.18775
BBTS8 (33),Buff,486.7266,13.0237,12.21541,11.73101,11.43382
BBTS8 (35),Buff,503.9855,16.38317,13.98235,12.6502,11.11474
BBTS8 (36),Buff,478.6735,13.09706,12.62256,11.9997,11.73248
BBTS8 (37),Buff,463.9311,13.12723,12.18691,11.42685,11.04221
BBTS8 (38),Buff,512.1375,15.01709,14.02759,13.46773,12.49715
BBTS8 (39),Buff,523.8048,13.24545,12.74948,12.22596,12.11392
BBTS8 (4),Buff,485.1382,13.04405,12.2422,11.95822,11.3401
BBTS8 (40),Buff,489.0189,13.67952,13.01334,11.83101,11.4361
BBTS8 (42),Buff,486.8098,15.36747,13.8343,13.25804,11.88557
BBTS8 (43),Buff,506.9232,14.11985,13.39316,11.9501,11.50567
BBTS8 (44),Buff,495.7683,14.33712,13.60564,12.33171,12.12833
BBTS8 (46),Buff,491.49,13.8532,12.7247,12.26341,11.74787
BBTS8 (47),Buff,478.8609,13.92939,13.3697,12.88912,12.36494
BBTS8 (48),Buff,487.053,15.55158,14.19364,12.80997,12.42399
BBTS8 (5),Buff,500.7281,15.25362,15.19244,14.37956,13.46904
BBTS8 (50),Buff,496.2662,12.54076,11.92321,11.25816,10.91623
BBTS8 (51),Buff,470.8968,16.2534,15.54575,13.4554,13.17705
BBTS8 (52),Buff,488.7622,13.33687,12.53372,11.82748,11.13339
BBTS8 (53),Buff,475.53,12.22492,11.70203,11.59557,11.05709
BBTS8 (54),Buff,509.354,13.56053,12.69926,11.89779,11.29293
BBTS8 (55),Buff,513.21,14.79316,12.80529,12.63442,11.93342
BBTS8 (57),Buff,458.4705,14.93696,13.24161,12.5669,12.21423
BBTS8 (58),Buff,479.6764,13.77167,13.08237,12.90021,12.03023
BBTS8 (59),Buff,477.0254,15.02569,13.50518,12.24906,11.75606
BBTS8 (6),Buff,475.5716,13.6671,12.93562,12.53285,11.84321
BBTS8 (60),Buff,473.4033,13.85601,13.65033,12.4221,12.31201
BBTS8 (61),Buff,497.9276,15.42655,14.94095,13.78659,13.19189
BBTS8 (62),Buff,472.8969,14.46874,12.69515,12.03136,11.91357
BBTS8 (64),Buff,484.6977,13.70397,12.26581,11.64253,11.03972
BBTS8 (66),Buff,466.7314,14.76711,13.98044,13.18676,12.04224
BBTS8 (67),Buff,470.727,13.02636,12.73063,11.71594,11.20382
BBTS8 (68),Buff,480.4146,13.79302,13.132,12.26759,12.12457
BBTS8 (69),Buff,467.7507,14.38762,12.9883,12.61374,11.68034
BBTS8 (7),Buff,502.0186,12.75306,12.06191,11.61642,11.46703
BBTS8 (70),Buff,473.4734,14.83366,13.8167,13.02131,11.94099
BBTS8 (72),Buff,497.6558,15.97773,14.98338,14.60014,13.29372
BBTS8 (73),Buff,490.1534,14.8948,14.09879,12.9142,12.42244
BBTS8 (75),Buff,498.2213,14.26815,13.08692,12.88994,12.16814
BBTS8 (77),Buff,501.9342,14.67867,14.15395,13.39758,12.51527
BBTS8 (78),Buff,482.806,13.67166,12.69593,12.23183,12.08528
BBTS8 (79),Buff,477.6639,13.20508,12.79459,12.13132,11.61982
BBTS8 (8),Buff,512.4151,12.68447,12.17317,11.55824,11.13959
BBTS8 (80),Buff,473.567,14.07031,13.03876,12.4555,11.70833
BBTS8 (81),Buff,492.0261,14.18529,12.88214,12.41997,11.82434
BBTS8 (82),Buff,478.7255,12.39936,12.16595,11.78936,11.39304
BBTS8 (83),Buff,475.0652,14.35204,13.89667,13.6228,13.08001
BBTS8 (84),Buff,493.9651,13.46402,13.0068,11.92101,11.53766
BBTS8 (87),Buff,496.2172,15.12159,14.01146,13.28338,12.62142
BBTS8 (88),Buff,463.3661,14.00458,13.45075,11.82214,11.57364
BBTS8 (89),Buff,475.14,19.5944,17.63397,15.54133,15.20291
BBTS8 (9),Buff,520.2417,14.13401,13.48001,12.71713,12.2029
BBTS8 (90),Buff,525.9719,16.18685,13.7852,12.88684,11.93303
BBTS8 (91),Buff,472.0244,15.38054,14.60703,14.2668,13.79585
BBTS8 (92),Buff,491.8213,14.9408,13.20583,12.96096,12.61956
BBTS8 (93),Buff,489.475,17.79302,16.95735,15.58926,14.77265
BBTS8 (94),Buff,459.2861,16.83155,15.58802,14.66661,13.6512
BBTS8 (95),Buff,464.9434,15.21945,14.33956,13.70305,12.53915
BBTS8 (97),Buff,452.6131,15.35348,15.21604,13.58653,13.4204
BBTS8 (98),Buff,462.8678,17.04855,13.78348,13.24753,13.20995
BBTS8 (99),Buff,471.1372,13.14746,12.16776,11.96289,11.40287
CBTS3 (1),Cow,546.4218,13.55096,12.5833,12.17904,11.55692
CBTS3 (10),Cow,485.1588,17.69178,16.96705,14.79347,14.49142
CBTS3 (12),Cow,485.6819,18.59353,17.09252,16.21189,15.08201
CBTS3 (13),Cow,515.8506,17.18526,16.56367,15.89626,15.19
CBTS3 (14),Cow,550.8666,18.5501,18.12392,17.07578,16.19596
CBTS3 (15),Cow,545.9893,17.73485,17.17851,16.38554,16.1211
CBTS3 (16),Cow,505.0357,14.07283,13.66832,12.78025,12.44465
CBTS3 (17),Cow,525.1453,15.54769,14.85533,14.23571,13.59914
CBTS3 (18),Cow,529.2071,15.76778,13.10359,12.53665,11.77713
CBTS3 (2),Cow,536.8813,17.53737,16.16761,15.92192,15.10893
CBTS3 (20),Cow,512.7738,15.93014,14.42391,13.33821,13.02238
CBTS3 (21),Cow,518.3371,15.13283,14.30127,13.63937,13.4161
CBTS3 (23),Cow,475.8428,15.83618,15.2048,14.36034,13.91742
CBTS3 (25),Cow,502.5383,15.06924,13.75,13.32551,12.82384
CBTS3 (26),Cow,504.2627,16.56052,15.58662,14.46394,13.97272
CBTS3 (27),Cow,532.6736,13.56576,12.85936,12.66544,12.20041
CBTS3 (28),Cow,526.2656,14.76095,14.505,14.16284,13.33208
CBTS3 (3),Cow,519.202,15.84094,14.45309,13.89483,12.4892
CBTS3 (31),Cow,589.7628,16.63909,14.34286,13.6322,13.03078
CBTS3 (32),Cow,535.6934,14.7307,13.267,13.21189,12.67427
CBTS3 (33),Cow,558.3188,14.75984,13.34791,12.72835,11.91014
CBTS3 (34),Cow,547.7374,13.98922,13.15155,12.68756,12.21309
CBTS3 (35),Cow,527.8584,16.14634,15.67282,14.64801,13.3617
CBTS3 (36),Cow,513.3209,15.4148,14.59371,14.12015,13.97455
CBTS3 (37),Cow,524.8595,18.74999,17.02835,16.72793,15.37194
CBTS3 (38),Cow,531.0782,13.99692,13.30929,13.18209,12.75644
CBTS3 (39),Cow,505.9274,15.00401,13.38023,12.93487,12.59884
CBTS3 (4),Cow,547.7897,16.63682,15.7642,14.83579,14.40985
CBTS3 (40),Cow,521.9181,15.67693,15.02634,14.78671,14.66363
CBTS3 (43),Cow,500.967,14.58621,13.8999,12.80623,12.1879
CBTS3 (44),Cow,524.8748,15.45031,15.2947,14.40657,13.93341
CBTS3 (46),Cow,486.9001,13.54113,12.60362,12.10763,12.0202
CBTS3 (47),Cow,491.6063,16.06545,14.63891,14.26287,13.69473
CBTS3 (48),Cow,539.0785,14.82598,13.94425,13.82213,13.34698
CBTS3 (5),Cow,524.6851,17.81888,16.80242,15.46948,15.36756
CBTS3 (50),Cow,533.3737,18.56254,17.70596,17.47639,16.37082
CBTS3 (51),Cow,515.1921,16.47601,14.26345,13.1391,12.91697
CBTS3 (53),Cow,516.2104,12.9034,11.8533,11.54711,10.77529
CBTS3 (55),Cow,538.1202,16.23643,15.92947,15.42272,15.14441
CBTS3 (56),Cow,518.8174,13.55321,12.98062,12.75126,12.27143
CBTS3 (57),Cow,527.5753,15.37201,14.28461,13.93155,13.0343
CBTS3 (58),Cow,508.6631,15.25328,13.92812,13.58307,12.8867
CBTS3 (59),Cow,496.8767,15.64562,14.68537,13.72038,13.09409
CBTS3 (6),Cow,512.7643,15.75502,14.8492,14.36903,13.7042
CBTS3 (62),Cow,510.9528,14.36761,13.79402,13.32452,12.88345
CBTS3 (63),Cow,499.9355,13.89731,13.00523,12.68218,12.03317
CBTS3 (64),Cow,461.7605,15.68495,14.60315,14.24999,13.21564
CBTS3 (65),Cow,458.749,15.71428,14.8536,14.55257,13.91897
CBTS3 (67),Cow,475.1196,16.50338,16.00442,15.23195,14.95667
CBTS3 (68),Cow,474.721,14.80924,13.94798,13.01728,12.26084
CBTS3 (69),Cow,522.0358,17.2818,15.68586,15.38793,14.73943
CBTS3 (70),Cow,530.8526,15.42836,15.03949,14.7514,13.96012
CBTS3 (71),Cow,555.9642,18.4181,14.03119,13.85205,13.44943
CBTS3 (72),Cow,551.9231,17.44062,16.55986,15.89318,14.44504
CBTS3 (76),Cow,552.594,18.06628,16.09813,15.6878,14.91393
CBTS3 (77),Cow,591.756,18.50256,16.15585,15.04921,14.68836
CBTS3 (78),Cow,589.4319,15.89316,14.91932,14.60941,13.4719
CBTS3 (79),Cow,557.381,16.0726,15.09523,14.54428,14.17105
CBTS3 (8),Cow,523.4946,19.71927,18.97647,17.50195,16.84206
CBTS3 (80),Cow,572.3347,16.90693,15.75821,15.26348,14.47599
CBTS3 (81),Cow,557.4285,18.4401,17.45672,15.44257,15.32281
CBTS3 (82),Cow,494.8155,18.07376,16.57756,16.48642,15.95104
CBTS3 (83),Cow,504.1457,16.14305,15.46982,14.78818,14.38789
CBTS3 (84),Cow,554.2645,18.29186,16.38344,16.32268,15.71594
CBTS3 (85),Cow,555.2207,15.76977,14.85067,14.18044,13.83562
CBTS3 (86),Cow,554.5811,17.431,16.63671,15.96567,15.28384
CBTS9 (1),Cow,630.4005,19.88366,19.40392,18.12327,17.46833
CBTS9 (10),Cow,680.9796,14.64101,13.38883,12.94088,12.62674
CBTS9 (101),Cow,635.7991,16.29294,15.03888,14.95823,14.39892
CBTS9 (102),Cow,642.7054,16.35329,15.11655,14.97215,14.03669
CBTS9 (104),Cow,668.6835,16.08681,13.94476,13.44358,12.68305
CBTS9 (105),Cow,674.8882,14.60955,12.82804,12.80207,12.40269
CBTS9 (107),Cow,668.8714,14.8491,14.03542,13.28533,13.07124
CBTS9 (108),Cow,677.3286,15.15341,14.13131,13.72452,13.17225
CBTS9 (109),Cow,680.946,14.25544,13.96812,13.50413,13.29027
CBTS9 (110),Cow,668.7011,14.33719,13.35986,12.98536,12.82092
CBTS9 (111),Cow,668.5136,15.20476,14.66964,13.94367,13.65285
CBTS9 (112),Cow,647.6062,18.35006,17.18666,15.62762,15.31673
CBTS9 (113),Cow,646.2665,19.96083,18.02622,17.99362,17.28325
CBTS9 (114),Cow,635.3267,18.82299,17.60097,16.61654,16.35978
CBTS9 (115),Cow,633.9315,16.38935,15.64519,14.55273,14.00136
CBTS9 (117),Cow,666.3601,15.0788,13.99989,13.37734,12.85035
CBTS9 (119),Cow,665.7272,15.62472,15.00118,14.8018,14.39724
CBTS9 (120),Cow,681.0049,15.7065,14.67585,14.36208,13.86398
