data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14
0.383683488103626,0.127723672945205,3205.98647295405,4.29772199119374,0.0139636607188321,8.62350706335616,56.6338510447706,1.17951788399251,1.26696711385792,0.383506505840953,-0.740826552805224,-0.537467903860906,0.779617518869007,1
0.358339180759557,0.131314976761252,3369.49475119829,4.24523299902153,0.014504721678924,8.51866056139922,54.2780775382751,1.24790133287088,1.33882981830792,0.380257006449466,-0.725562568037195,-0.554430563359833,0.8023255958089,1
0.471665317593938,0.102540973581213,2358.90692158611,4.10471272627202,0.0152326779635081,8.23786386986301,52.5331170406462,1.06311112082945,1.13233810737095,0.406618441157612,-0.852084038889147,-0.578802000983027,0.777528003737071,1
0.368255833200714,0.124981653620352,3384.94374128036,4.31925299657534,0.0139288605907768,8.66691230430528,56.9868905010371,1.2070068552808,1.29319752689993,0.387227918984229,-0.758008472357081,-0.562776619014079,0.799134233797275,1
0.401985690710929,0.111430558953033,2856.4998716189,4.1504739481409,0.0151048334504881,8.32970661081213,52.394982651196,1.18298708163401,1.25978545307024,0.398674421156828,-0.813369976934334,-0.593796953271438,0.810434562490331,1
0.43282655117086,0.119173495596869,2533.41973024959,4.06242049902153,0.0158002646630602,8.15369679549902,50.0239500278497,1.17005911693509,1.25272354493957,0.390894313517327,-0.776293093441957,-0.56105194096075,0.790723034967656,1
0.372481297516688,0.109413986056751,3378.82796222137,4.34043389187867,0.0137949909182254,8.70930237891389,58.1188050479045,1.17524335838456,1.2493489597504,0.401771674476247,-0.8281936771329,-0.605507983366838,0.814839454185456,1
0.370405762998959,0.101998990949119,3111.02111651443,4.14313998287671,0.0153541472658012,8.31490490459882,51.5614696309793,1.24380771602815,1.31465707804842,0.407564238982115,-0.856198491226941,-0.644677088514689,0.845875822342245,1
0.399215012840484,0.0947338246086106,2772.20139955304,4.06787625366928,0.0158819900246466,8.16415499633072,49.9352840811642,1.20226253769009,1.26813202826465,0.413941073139538,-0.887489063713298,-0.654148251507394,0.842906040167481,1
0.42815715110962,0.174261558219178,2334.26053689252,3.8759272566047,0.0175837228064358,7.78055130870841,43.9605792677459,1.24614850241031,1.37438832223405,0.345690203903238,-0.55925191381822,-0.433010147509317,0.730421020738374,1
0.450145837115448,0.126837695694716,2303.99265697874,3.95258454623288,0.0167727461119569,7.93393315802348,46.9035167141762,1.17633804814996,1.26576957390878,0.383865087291959,-0.742358587599029,-0.536029926004291,0.778459990520777,1
0.347490575562367,0.265355155332681,2926.12281522034,3.88897153253425,0.0178044625120294,7.8069219361546,42.4392720641739,1.40532970363285,1.61080101298208,0.291499503504953,-0.290990880864792,-0.331337289657146,0.688011370703993,1
0.391040846049033,0.11441872553816,2850.10710830517,4.08349819593933,0.0156841555153394,8.19546079990215,50.0234971863154,1.22204899286847,1.301195256266,0.394792652800938,-0.795025551807507,-0.592808782525162,0.817128782701415,1
0.367048887735728,0.102466823630137,3452.86221803559,4.3511772260274,0.0137868205356253,8.73068661325832,58.1218299469757,1.20359348106005,1.2729359611687,0.408465902972498,-0.86044251828119,-0.636981841745479,0.83521915309924,1
0.363787771663514,0.111897627201566,3433.02266030968,4.31923770792563,0.0139764158812861,8.66712022994129,57.0934992633652,1.20582517417647,1.28140911050274,0.399158152393427,-0.815969189882496,-0.606420743737316,0.820926451789395,1
0.519102057973984,0.09721823018591,2034.44645721293,4.00525165117417,0.016056805204747,8.03912900562622,50.2450801920728,1.0220604901596,1.08880993444155,0.410739506348748,-0.872734237338816,-0.580823838198993,0.769384917737163,1
0.434969601368916,0.10503073018591,2625.07903257974,4.14945266634051,0.0149832059229405,8.32753409368885,53.224648814702,1.11261367096874,1.18433897713957,0.404424399937872,-0.841104786245094,-0.590290846390384,0.794430004250998,1
0.445118740668379,0.104624816536204,2584.90462465065,4.16901831580235,0.0147989281079386,8.36637720156556,54.0283454996965,1.09250927419334,1.16410568758838,0.403932910140695,-0.838940326654735,-0.580640107664256,0.785081278155346,1
0.408895766199048,0.0999434319960861,3035.33058526741,4.32379984099804,0.0137430645593098,8.67613288894325,58.7662516707217,1.0860471567373,1.15277827273614,0.409901603320689,-0.8675969024677,-0.604641193237448,0.796078313949772,1
0.45940566688602,0.0942843383072407,2386.64202317585,4.069244587818,0.0155870133201606,8.16700785836595,51.2972950673554,1.08560773577226,1.14979033052784,0.413937048072627,-0.887776783313019,-0.617549300914928,0.802622409391887,1
0.422551788357309,0.128199914383562,2642.56933823458,4.09892291462818,0.0154763531388246,8.22654262475538,50.8347295982319,1.18422147653586,1.27346628121972,0.383561022402965,-0.740903602547003,-0.539410333365802,0.781931122947484,1
0.389924654159935,0.136300605430528,2882.82439734065,4.10388713918787,0.0154993181800984,8.23607127568493,50.3155489444547,1.23687353995404,1.33170765836648,0.374967293075096,-0.701071088802499,-0.52977385296807,0.786671118410665,1
0.442170511396105,0.116783879647749,2186.49506451996,3.81012567270059,0.0182327770935581,7.64917135518591,43.1950402028206,1.17647748962716,1.25880382071184,0.391650773120189,-0.780396154313382,-0.567152956934472,0.795318266271737,1
0.507838797051334,0.0978335983365949,1964.82360523723,3.88875443370842,0.0171446880585463,7.80654583537182,46.8046007614497,1.04205794995004,1.10988026978025,0.409852569014162,-0.868287717692369,-0.58407970590015,0.775747344261312,1
0.488100830123939,0.0926094667318982,2159.23650162724,3.99347021771037,0.016237943929418,8.01560053816047,49.4224862008499,1.06535243066654,1.12927656399418,0.415100786105125,-0.893802043064444,-0.614380880762342,0.79671260292037,1
0.456582923376182,0.112487769080235,2323.29365497709,4.00061766144814,0.0162341729656185,8.03015839041096,48.7428671552359,1.13328234124464,1.21094895705601,0.396377136668442,-0.803063336531053,-0.566167520143457,0.785831811339722,1
0.441295595639584,0.100244618395303,2638.29821271134,4.1928594361546,0.0146317517880128,8.41412365459882,54.8348219640729,1.0859150115366,1.15393291562588,0.40892331200063,-0.863103964193431,-0.597811827413899,0.792669070234033,1
0.338367611386041,0.209488136007828,3422.03711158746,4.15280546722114,0.0152792568541871,8.3339736729452,50.2158295649367,1.34693600662283,1.49888485911224,0.319264075346036,-0.436620346663645,-0.398483593786466,0.725994934267519,1
0.432800739416348,0.11134112035225,2691.17888948505,4.1926614481409,0.0146305009313489,8.41381941046967,54.508729965739,1.10745466817419,1.18348527093299,0.398368409975321,-0.811940076415705,-0.564800511040305,0.779777797585231,1
0.530905876812541,0.0783153436888454,2086.2710324922,4.10637230919765,0.0151159506651605,8.24116239603718,54.1381029153963,0.946815784153392,0.998554517023069,0.429694148507011,-0.966248892613767,-0.634292082966783,0.779112007431806,1
0.441291233327911,0.0984428510273973,3204.17222420391,4.62649828767123,0.011997804411191,9.28141435298434,68.8728027206243,1.05082676335392,1.11593362464652,0.413583256484185,-0.885412507714908,-0.608783762927912,0.790851394667816,1
0.424463260497285,0.0968306629158513,2785.23155329632,4.21976134417808,0.0145156149324132,8.46785561399217,55.3496203604898,1.11053914147068,1.17657903741457,0.412110117149282,-0.878748549703541,-0.620354083847473,0.809302355096977,1
0.398038053785943,0.102722144080235,3210.49335152797,4.38581748409981,0.0133603382086469,8.79991056139922,60.6138371232478,1.089584890016,1.15799869186996,0.408332710221973,-0.860030812412019,-0.600215823426546,0.794788403055587,1
0.415504781897081,0.0968696489726027,2966.04557417224,4.31004846501957,0.0138262779080191,8.64843367783758,58.4741856305776,1.07692996532411,1.14124739477891,0.412539719293045,-0.880920203838787,-0.611166151543123,0.797397332145622,1
0.445216670465252,0.0973091976516634,2581.79543776251,4.1656509907045,0.0148510295749745,8.3599376223092,54.0619329643127,1.08590967677913,1.15237002027492,0.411753047158747,-0.876761997197821,-0.609637144735675,0.798732370492068,1
0.451817064174068,0.0921408696183953,2434.38642782903,4.07255534491194,0.0156379036324228,8.17341227372799,51.1428247265547,1.10759277356801,1.17083203286886,0.415284774277374,-0.894865002974489,-0.630454545159607,0.813457875824809,1
0.389586713499015,0.107368364726027,2951.53943272721,4.1488021342955,0.0151515853331029,8.32618410591977,52.2037069755452,1.19722231420268,1.27041851879094,0.402267528036621,-0.830974603568439,-0.612080749928452,0.822036015191858,1
0.469145963256859,0.0901525807240705,2475.65635842613,4.19484848948141,0.0145357253196636,8.4182500611546,55.7794522993521,1.01929135231313,1.07874181334286,0.418210480481089,-0.909110888052135,-0.612430242307263,0.785055904573941,1
0.467579929667462,0.10886665239726,2280.65266263422,4.01494924168297,0.0160344052671541,8.05847832069472,49.4801886995301,1.1041177059051,1.17936969217626,0.399949410418225,-0.8197687898771,-0.568539382172941,0.781051218354703,1
0.412557636637473,0.110046171722114,2753.02583080154,4.13077834515656,0.0152285042797406,8.28985292318982,51.9572638325765,1.17158176812444,1.2475544586626,0.399262387682409,-0.816131272747211,-0.59163611824701,0.807103884973644,1
0.485876081297511,0.0995046477495108,2176.49454396595,4.00169474681996,0.0161055441697922,8.03195022015656,49.5779323802636,1.06735591799505,1.1354565630799,0.408236168399047,-0.860515440423906,-0.586440385886691,0.782513616642749,1
0.537523045905061,0.0757445572407045,1937.65588271919,3.98033726761252,0.0161661448023933,7.98942331213307,50.4265364751824,0.9554766779896,1.00619060405304,0.431183162278963,-0.974337892274625,-0.644522183649909,0.786271783698629,1
0.440796272314968,0.0932661142367906,2583.53127917562,4.14396404109589,0.0150358837753365,8.31638408145793,53.3117565074817,1.0969999942087,1.16010010481929,0.415240505845293,-0.89404400685463,-0.627103611525096,0.809617286826842,1
0.532895401584574,0.0822429977984345,1873.52553477953,3.89527045621331,0.016944292438389,7.81963750611546,47.8399152479724,0.972355731334393,1.02837400592012,0.424569434287317,-0.941332759906593,-0.620312070574148,0.778125214503229,1
0.448123775908773,0.141550727739726,2287.87957318617,3.93041829745597,0.0169648366532104,7.88984298556752,46.1842869656886,1.18354010139424,1.28699829967334,0.373090193845331,-0.687900716237251,-0.499215132414492,0.759489714056782,1
0.431408631169559,0.0888782717710372,2782.31024184163,4.25519661203522,0.0142043235582624,8.53880029965753,56.9554711189226,1.06920150231689,1.1286801845715,0.419572880909863,-0.915466586999059,-0.635974287562417,0.808178104317821,1
0.387377792247897,0.09614114481409,3060.21466430104,4.21226914138943,0.0146921956700065,8.45295070939335,54.3436605033791,1.17687768745805,1.24196572774688,0.412825290904166,-0.88205933635343,-0.644385532093524,0.833562950402484,1
0.363804684316189,0.0971341426125245,3272.18780910127,4.21004617172211,0.0148361760210207,8.44874403742662,53.5608364649974,1.23897229264935,1.30482664008326,0.412326610047301,-0.87996950047995,-0.660258739618291,0.851673205666316,1
0.467132944771784,0.0884929977984344,2362.03084846449,4.08336212695695,0.0154731962912775,8.19516037793542,51.8444581896716,1.07528289427,1.13489610717957,0.419065690238072,-0.913681965678933,-0.634480597942996,0.80853193947228,1
0.554836155959069,0.0799688111545988,1959.15350132217,4.07257139799413,0.0153284498948027,8.17356898238748,53.5368552751498,0.915374127741443,0.968290372728487,0.427769251510212,-0.956663333075388,-0.612015168742911,0.759471774100699,1
0.311945548937397,0.20123073630137,3886.88445970562,4.23801140533268,0.0147590538679064,8.50432515900196,52.2636273618647,1.38191373323037,1.52762448577743,0.324900644089816,-0.463862018582994,-0.430407707362958,0.754157465762834,1
0.48426808813428,0.0952658696183953,2287.84329953534,4.09776097725049,0.0152918982528199,8.22411249388454,52.6371369721739,1.04150693869815,1.10628160324738,0.413062646557009,-0.883691408124651,-0.597560111427745,0.782699519022605,1
0.428390761092778,0.0936812010763209,2686.77351345258,4.16177837573386,0.0150051446988034,8.35171232876712,53.4928733989929,1.12564341374671,1.19031938937972,0.414992981569938,-0.892613487447009,-0.6358176460162,0.820014888063395,1
0.48582441832452,0.109612738502935,2206.420943092,4.03045193248532,0.0158396163174818,8.08970691658513,50.2985510808952,1.07135049104382,1.14678119954814,0.399949932503995,-0.819726193504927,-0.554787960336672,0.7664237566052,1
0.530721814586553,0.0885549168297456,1927.4306612688,3.94460998654599,0.0164537792138425,7.91804366438356,49.1318741872524,0.974769038520268,1.03405455597283,0.418913076270588,-0.912940710468007,-0.594951183311824,0.765299719717975,1
0.478278508353448,0.0964025807240705,1879.39699527987,3.68508210004892,0.019184235485071,7.39962389921722,41.9597022063636,1.00046192597021,1.06736115062755,0.410686364433044,-0.872838057163388,-0.577181826540947,0.762498456135345,1
0.531826879273071,0.0898567453522505,2014.93478696791,4.03878501100783,0.0156562047240311,8.1066146342955,51.8217645077784,0.971876148981082,1.03229866624661,0.418137078958222,-0.908921900967117,-0.590743451360661,0.762351967703817,1
0.595519798163953,0.0803884845890411,1721.87367528343,3.96104299168297,0.0161734572276117,7.95120245229941,50.9579833312841,0.865578870603458,0.918802680099651,0.42713553324446,-0.953928248573779,-0.585513786419533,0.731310710070788,1
0.487710788536642,0.0864420254403131,1884.97780095722,3.72795606042074,0.0187025604737756,7.48505993150685,43.0677876873033,1.00116700948377,1.0617984150552,0.420069969493302,-0.91866740436808,-0.61369281398528,0.782015706108987,1
0.452069479025732,0.120018957925636,2002.53942405042,3.69321489726027,0.01919091367663,7.41572055406067,41.1360673852393,1.08684576094933,1.17163880070677,0.388773180601265,-0.76670518161374,-0.521354265729846,0.751161459223031,1
0.541079651594393,0.0971930039138943,1881.86503700073,3.93683800146771,0.0165626398868764,7.90300421966732,48.808999323016,0.982515589084718,1.04968685791226,0.411395958466941,-0.875481362858377,-0.564466359097213,0.751055943887526,1
0.455470889631427,0.133385824363992,2102.17975988576,3.7973283084638,0.0182930966291067,7.62410255626223,43.0102496226382,1.15716498342121,1.25148612292391,0.377528714875564,-0.712729207047463,-0.506160004168541,0.757124440459159,1
0.546716477239187,0.0860116499510763,1743.80214893115,3.80993532901174,0.0176854410577855,7.6491721196184,46.127485806498,0.920647797095138,0.979413107737662,0.420695168553155,-0.922286216279842,-0.582608274622932,0.745120382315842,1
0.298608560424773,0.241213613013699,3856.17416115612,4.12434717465753,0.0155506516113194,8.2768438111546,48.2766978174682,1.43955636412561,1.61884825213127,0.298407469092426,-0.337116580555233,-0.373060099079566,0.724783018509411,1
0.387308938650606,0.120316322162427,3028.86593850171,4.19330433586106,0.014766052779803,8.4148643896771,53.3593359503152,1.20057213629231,1.28308941847768,0.390561927528553,-0.77438979302736,-0.570653909911192,0.801843564518676,1
0.360519206375076,0.159878761007828,3498.80017762653,4.34708216120352,0.0136374522158637,8.72234206824853,57.2129624958325,1.24093630445259,1.35386831254481,0.358976627925648,-0.621959556650946,-0.473061667775976,0.754651603644501,1
0.321158170245334,0.178910836594912,3977.83108376548,4.35836671355186,0.0137237757923685,8.74516955112525,56.5035590283706,1.32270444319785,1.4488792933913,0.34212556322306,-0.545220615029729,-0.457291577565093,0.760211425572254,1
0.301269357983467,0.193231714774951,4124.6603365031,4.28366637108611,0.0144657526352942,8.59594850782779,53.2697619161583,1.41082304102346,1.55202276580592,0.332390336935401,-0.496505082097657,-0.459582437069852,0.777997107240114,1
0.253752379604651,0.276764310176125,5093.71767071867,4.34594621453033,0.0141782554113157,8.7198385518591,53.4046560162857,1.53596475510714,1.74199152379004,0.27558875025028,-0.230175872158298,-0.355814168978896,0.72852479168299,1
0.301065846101251,0.216913068737769,4234.72185119425,4.34752553204501,0.0137975490471173,8.72349712573386,55.367832522858,1.37773333707598,1.53375595876279,0.314062103945755,-0.413991226293077,-0.39286413515328,0.727328138889705,1
0.376187236510846,0.164845278864971,3784.50702089083,4.62232983732877,0.0121826238063589,9.27308891878669,65.4217817154025,1.27117926171895,1.38536836621548,0.355158118987765,-0.606366510996183,-0.480722844289638,0.765154619208932,1
0.378007909841024,0.130936582681018,3743.72845040609,4.60919688723092,0.0121817379836498,9.24631696428571,65.6952489011906,1.22478685920129,1.3132413929038,0.383629955322684,-0.740893222051929,-0.554395322029127,0.797894670471305,1
0.326873910351794,0.1733541768591,3965.84476229925,4.39368578767123,0.0134767905649832,8.81606684197652,57.9115429355757,1.29682058787023,1.41710064948736,0.346463959134141,-0.567153273479517,-0.463118084210141,0.758880019206936,1
0.375006098270436,0.124561215753425,3590.98782226364,4.49464285714286,0.0128270435720474,9.01748104207437,62.6646665372854,1.18460217413903,1.26901479451246,0.388400316517835,-0.763960841578525,-0.559529378272957,0.792977904280549,1
0.315412255473138,0.176697040117417,4126.13294148672,4.39420865949119,0.013590301901715,8.81676935543053,57.1698221822279,1.35744755445507,1.48202676779108,0.34372342545203,-0.553217417231385,-0.476121240898278,0.778128623840816,1
0.399240682737653,0.138134478962818,2602.95145171075,3.94083598336595,0.0171233773697604,7.91029384784736,45.4693629643676,1.2761669334803,1.37397326282233,0.37317364168418,-0.692116924141205,-0.537795263331051,0.798598898767817,1
0.384793584198792,0.177407197896282,2787.35740967099,4.00549397627202,0.0164390726107937,8.03929718077299,46.5778069977447,1.31651474054344,1.44395024149616,0.341472256437064,-0.542561866615642,-0.449894650652632,0.754321174001866,1
0.354886927951217,0.124555100293542,3588.97397672227,4.3600155944227,0.013733214060995,8.74845890410959,57.7858337233884,1.24226602351468,1.32756995004794,0.388199780808562,-0.762941225615256,-0.578041019650408,0.81365347092005,1
0.371518764232085,0.11284323018591,3416.23008133035,4.35824287548924,0.013659321513062,8.74440817636986,58.0809089255531,1.2149600559249,1.29122195070557,0.39764195605216,-0.808421140559159,-0.599988789829908,0.819322627024199,1
0.332278759299495,0.159502660225049,3861.2910071568,4.37049214163405,0.0136727336794923,8.76946550880626,57.280855669337,1.29637172265359,1.406868207861,0.357716748833206,-0.619413235814037,-0.499089405171843,0.780582265243818,1
0.258248663995521,0.273415331457926,6856.83519406674,5.09998776908023,0.0101319100321141,10.2275081029843,77.5195025543929,1.53363618570916,1.73631129262995,0.292432324749132,-0.291652563063071,-0.394740850537079,0.758658951307879,1
0.277716315705609,0.278101302592955,5817.34183524132,4.87233442392368,0.0113570676301971,9.77249648361057,69.3341257607192,1.57836653301411,1.7802278438969,0.293786288822961,-0.292184225145974,-0.418744352095883,0.782066035045516,1
0.284155169745684,0.267582711594912,5863.08450217858,4.95821841364971,0.0108159893884908,9.94384784735812,72.7098650201674,1.53308151164815,1.72548766987541,0.295362456588996,-0.306262561662968,-0.40681365948346,0.766111793324869,1
0.293105778608818,0.240973581213307,6030.59537459993,5.11746498899217,0.0100283146107023,10.2627813111546,79.2607634323429,1.46173949180353,1.63283085407034,0.311000708145186,-0.384413540211459,-0.423228226956905,0.764927691939787,1
0.277549583069865,0.263977647994129,6369.95558397448,5.10738518224071,0.0101523319974207,10.2425406678082,78.2764830258032,1.50467232719105,1.69305207565523,0.298148231460528,-0.320409477961821,-0.405159720821026,0.760363168203096,1
0.259712551274618,0.280856317270059,6859.82688673358,5.11207497553816,0.0102824118611128,10.2515655577299,77.7779444567843,1.55434746958177,1.75665126796659,0.28584430760338,-0.263687030646632,-0.394838322440124,0.761431959440492,1
0.299601493544235,0.230232540362035,6436.23467646626,5.35631879892368,0.0090418988785501,10.7400226272016,89.2833685229711,1.3759728974235,1.53724092831532,0.316958671936721,-0.416436823080879,-0.410428734333187,0.741195765935562,1
0.294896557493491,0.233508133561644,6322.72854166093,5.26273009417808,0.00938837976761034,10.5531968566536,85.3457904378071,1.40376992375188,1.56776550430798,0.314040584231564,-0.403327096646698,-0.411680753901424,0.746843608976759,1
0.286047243165495,0.255281464041096,6614.59331946013,5.30003669275929,0.00922380128531368,10.6276686338063,86.710411940757,1.39895474230993,1.57797002399223,0.298092806913177,-0.330441735858131,-0.366861080645288,0.713607399493843,1
0.320635691382098,0.216997156311155,5722.94420618302,5.2370627446184,0.00938723963597153,10.5019837022994,85.3596009258697,1.33955959589916,1.49089062296343,0.323851719392874,-0.452381463066411,-0.408143427586962,0.732095212390406,1
0.318123981623482,0.206230124755382,5778.40230029226,5.23870245229941,0.00941246325712117,10.5048510885519,85.3109889608948,1.34951650344101,1.49362299463896,0.330248149785337,-0.48352709585901,-0.433432065726732,0.751034120751164,1
0.306960407706027,0.233872767857143,5836.37404465728,5.16285469667319,0.00977141018478578,10.3537097908513,81.6236320609579,1.4102939413565,1.57586319032564,0.316179727875364,-0.410603477949647,-0.415936010837344,0.751244115656393,1
0.31185393804898,0.244272871819961,5579.23264560174,5.08931170499022,0.0100824030646177,10.2068370841487,78.7430204451892,1.42583077983775,1.60166787596665,0.307661650627528,-0.370150787419962,-0.395438394618619,0.739742757188739,1
0.353919564912564,0.217513912671233,4787.91556709056,5.04257888943249,0.0101604806348696,10.113074853229,78.2357830191466,1.34825594465502,1.5027491574266,0.322008202166801,-0.443681440195619,-0.403533083228177,0.730517771302985,1
0.364859801706615,0.171556996086106,4742.52956648512,5.09672822896282,0.00997041125026614,10.2211319716243,80.9055176268274,1.30998611661308,1.43170156745434,0.356616335409011,-0.604698733388472,-0.49537503537085,0.782304350417625,1
0.350532650024999,0.195617508561644,5065.71383117493,5.16203369618395,0.00966135827129116,10.3519898177593,83.1553713244734,1.30985523243774,1.44700239284156,0.339777858566141,-0.525376621383987,-0.442945010833328,0.750048395789181,1
0.383297607063547,0.158612860812133,4316.30751844946,4.98172700587084,0.0107809670617781,9.99170361423679,76.8563071985246,1.32295599668728,1.43353211641352,0.367904415089157,-0.659441166529566,-0.537408237745371,0.807679830742266,1
0.367623953484822,0.203381084882583,4602.26977195822,5.04060894691781,0.0102200620805562,10.1093436582681,78.4821908186442,1.33494849335391,1.47858807870595,0.334177433517876,-0.49765742399327,-0.438953832581276,0.752405319818113,1
0.382846312648178,0.163443309686888,4446.74727542173,5.06047578277887,0.0101014668450773,10.1491614175636,80.0340606602869,1.28549294047472,1.39778572932779,0.365369006387932,-0.646853665047235,-0.515672278124791,0.789277476063934,1
