data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14
0.321553724690693,0.21574272260274,5637.32543416874,5.20181094055773,0.0095895410530836,10.431352433953,83.7105206813338,1.36725366054587,1.51868266512601,0.327543795045258,-0.464926708646334,-0.43173576234334,0.753748991729456,1
0.329303225478928,0.213840050146771,5201.72192160948,5.05451932485323,0.0102388896695738,10.1368395303327,77.8823510073139,1.4079230099927,1.55957264814211,0.327925359779424,-0.466306269011549,-0.449162844413413,0.772211818750672,1
0.341481769152177,0.211249388454012,5049.60292986197,5.08024630014677,0.0100452340728607,10.1882781922701,79.3482831971595,1.36618029537292,1.51566308817752,0.327815374389167,-0.468120653895097,-0.431426484427889,0.753049319470521,1
0.312698694553934,0.220874357876712,5566.69326905269,5.08872614970646,0.0100786773794157,10.205284521771,78.7873278973161,1.42579392675485,1.58440824387948,0.323836698368448,-0.44522932315547,-0.443717559843087,0.772208632520976,1
0.338994705216733,0.218143040606654,5193.99855489066,5.13557439456947,0.00978656353582797,10.299059748043,81.6025769029105,1.34516463097725,1.49956781825144,0.323653172616602,-0.448251324230701,-0.409095375825933,0.734147700972649,1
0.310667600041988,0.217656097113503,5937.85664735426,5.2437866927593,0.00940727093827982,10.5153345156556,85.2517615430506,1.3655729001868,1.51944478877954,0.324206339248534,-0.451263755737794,-0.424085656568199,0.748374032845419,1
0.287776135395741,0.238593138454012,6578.41815722265,5.29787869985323,0.00929336952155891,10.6234711350294,86.3681639931093,1.42274528238236,1.5919257338735,0.310010327405464,-0.384506546705698,-0.410616422760979,0.749739496630025,1
0.308111790866576,0.235654659980431,6389.29079136832,5.41859787793542,0.008807181423973,10.8648376345401,92.153456951854,1.34477858469765,1.50937702545157,0.310937645679194,-0.39182242837653,-0.387204361320204,0.719073717582119,1
0.304048286006236,0.225188050391389,6361.15998391972,5.36576412671233,0.00903267245634111,10.7593115521037,89.897401325731,1.36386124753582,1.52192915016751,0.319377059084781,-0.428800545074977,-0.41653554960226,0.743194083621764,1
0.266332277037811,0.25979008683953,6952.36388636768,5.22201794887476,0.00965375566293639,10.47200724682,82.4875216021795,1.49592203278771,1.68103221912724,0.297576585389998,-0.324182401060079,-0.406162419625689,0.759452104802576,1
0.28745787711474,0.248801369863014,6588.97075831663,5.30390395670254,0.00919249083925582,10.6353335983366,86.9614616618716,1.39202869473776,1.56653846574741,0.301253842890697,-0.346269435041463,-0.372828597343293,0.716708631329905,1
0.281365533226168,0.255133164138943,6687.11116815771,5.28081962451076,0.00930314600726449,10.5893323446673,85.7232170940464,1.41799257175271,1.59714087832986,0.299257525322405,-0.333584951284907,-0.379441019161859,0.72665092120693,1
0.274057933178561,0.253545437866928,6775.78955606314,5.23823003302348,0.00951756735889195,10.5040736607143,83.5823968032924,1.4581170174499,1.63770287595094,0.300942790634088,-0.340131003043407,-0.398344008654984,0.747389698820611,1
0.275810535321093,0.263445602984344,6913.80536047913,5.31110720401174,0.00924659864662969,10.6496445388943,86.5391089157345,1.44011740850126,1.62695588357275,0.294942744937052,-0.31121355102932,-0.379129670915517,0.730881499540435,1
0.281877386608754,0.237266848091976,6552.29587410234,5.22739190924658,0.00957540114044976,10.4825105491683,83.3369251066594,1.45131401881644,1.61898306575881,0.309138539839497,-0.381823807353304,-0.418222082318658,0.759314581588535,1
0.274524759024112,0.262140716731898,6644.51962939796,5.19191841976517,0.00971648593110136,10.4111920560176,81.6552612399378,1.47159145906624,1.65736772069666,0.292322357134265,-0.303829427275349,-0.37996063572791,0.736000124389322,1
0.26630401425152,0.257280454990215,6782.05120520769,5.1577345278865,0.00987812369221259,10.3430757705479,80.0105496473385,1.50322138358252,1.68635363870248,0.294814850331994,-0.315647119646926,-0.400128399789165,0.755780747887442,1
0.276187491488022,0.252815404843444,6576.55410782437,5.18057577054795,0.00975144999459492,10.3887062744618,81.2846793470403,1.47194208487708,1.65182457311021,0.299596440791863,-0.335062858300332,-0.399010283430511,0.749969017534203,1
0.297104498161966,0.272947498776908,5405.90318316441,4.87434793909002,0.0112025041682513,9.77648605675147,70.0653976178501,1.5211399408623,1.72014677381832,0.2947430193339,-0.300724988475728,-0.395270116219601,0.756762698565964,1
0.295266129630391,0.235981072651663,5441.26254217109,4.86908176369863,0.0113060463153319,9.76621284858121,69.9569909043595,1.52719905515577,1.69952025621986,0.318377987589459,-0.413280715810079,-0.460515551598481,0.799590241101634,1
0.280887094298028,0.264690863502935,5882.10590071918,4.93578843566536,0.0108932850403043,9.8995260518591,71.8198156563321,1.54061777996818,1.73224434667114,0.292166932059358,-0.298840290207603,-0.400802761315121,0.762622331254035,1
0.284011724075129,0.24334790851272,6296.40514167305,5.14385472725049,0.00990505988393973,10.3152756543542,80.0169711352891,1.46985038990549,1.64269410184056,0.302904500757473,-0.354963807831782,-0.406815846825606,0.754462488061943,1
0.312898079643732,0.237934962084149,5590.90189115839,5.10616285469667,0.00995289306241244,10.2400402091487,79.4582899729608,1.41312797181648,1.58077628045603,0.304465324027854,-0.36539272880908,-0.386320354810067,0.72958340327613,1
0.358815980383924,0.217325862279843,4699.11479264298,5.03200908145793,0.0101956259493663,10.0918626161937,77.9223668986959,1.34382742293828,1.49794917806905,0.321627724998193,-0.442423564747766,-0.400448514261452,0.727359648813007,1
0.318817747807975,0.230159154843444,5564.83935238518,5.14655852495108,0.009759857205861,10.3205693493151,81.3289503828238,1.38490762902401,1.54928148997129,0.312396000006277,-0.398666865354917,-0.392848577148371,0.729762631878174,1
0.324949871230665,0.228050850048924,5399.32533694254,5.11918113992172,0.00989697378894955,10.2661012414384,80.3760819954851,1.38581290525856,1.54702887890411,0.31454363818342,-0.4089025190553,-0.400567598697022,0.73530034772739,1
0.321584055706994,0.235520884295499,5405.66499536633,5.09347709760274,0.0100148709115514,10.2144454806751,79.1577134571897,1.40482760818003,1.5726865844169,0.308110760089501,-0.378960798160154,-0.391064860787891,0.732028211786586,1
0.312435813733556,0.253765594422701,5697.4291072198,5.1544375305773,0.00972465995057229,10.3365987340998,81.52379015395,1.3866383423094,1.56543216635555,0.294087647145901,-0.317144677182585,-0.346441534796361,0.694526245282887,1
0.315983652348341,0.243055130870841,5696.1118820081,5.184219055773,0.00961030716769907,10.396016542319,82.885433158508,1.37140104529345,1.54389815022476,0.305320746608689,-0.363595584495329,-0.369485472339928,0.710450198099518,1
0.30384692665688,0.253150226272016,5989.32385664931,5.20806552715264,0.00951160053648296,10.4437729329746,83.5425834703931,1.38235496144596,1.56155656002182,0.298828095217827,-0.334134072295059,-0.355606750239315,0.701740077838556,1
0.3128022278555,0.221424749266145,5947.9268843173,5.27006329500979,0.00927459781739345,10.5678456763699,86.4484197446261,1.34727047393828,1.50242391318185,0.320261015651751,-0.435376687919373,-0.40253561370092,0.729693008933292,1
0.29717577979425,0.249676645058708,6383.29649091895,5.31566092832681,0.00910871634497787,10.6590913955479,87.9868467134701,1.35431612594057,1.52891137161016,0.301975311046729,-0.348032320927324,-0.358768935728605,0.699196200938761,1
0.325832477531173,0.23168801981409,5453.06667562833,5.15349269202544,0.00974115044861988,10.3346983549413,81.8526950660247,1.36918860748321,1.53397493011571,0.313570901831495,-0.401912828795519,-0.390610536122028,0.725691522942853,1
0.345787469261558,0.231059656311155,5105.28772457807,5.14843597113503,0.00968743437224546,10.3246445388943,82.4019743865804,1.31882979332172,1.48179260709572,0.312418182798482,-0.397923884329251,-0.365271544080901,0.696953752044654,1
0.339918296437318,0.232246055528376,5220.42482107454,5.15937805772994,0.00965012978688248,10.3465569960861,82.6823282485756,1.32616670502663,1.48959372859433,0.311317837310893,-0.393249604369805,-0.366522262474032,0.699256429148626,1
0.349002452383747,0.217434411692759,4973.9439231757,5.10303403253425,0.0099016137659519,10.2339193982387,80.5312671965396,1.33854383253533,1.49096531550139,0.322406192008799,-0.444460731159243,-0.406079956851434,0.730526411764946,1
0.324287785157019,0.240947590508806,5322.87587084258,5.07769462451076,0.0100430474355433,10.1833185543053,78.6807169755469,1.39760654489142,1.56783545701531,0.3050884354327,-0.364142978849749,-0.380036733842722,0.722608185267915,1
0.319047850255878,0.229487218688845,5389.37828867733,5.0620000611546,0.010165104161952,10.1519630626223,77.8577337460821,1.4209256346373,1.58254018923993,0.313676734484258,-0.404161418810517,-0.415175358971929,0.751658578038614,1
0.317140273762393,0.235367997798434,5678.03049390673,5.18599253913894,0.00959187361144592,10.3998226516634,83.0337063400759,1.36616414638785,1.53011014402674,0.308126855091922,-0.381670776173111,-0.377749611647296,0.714897471897798,1
0.330722932383237,0.211597205234834,5185.53021402431,5.06068829500979,0.0101436476117328,10.1493571122798,78.2451033443465,1.39337618110473,1.54222373304111,0.326529825732566,-0.464767981172357,-0.43765283122206,0.761572858360814,1
0.327852323684629,0.229097358121331,5321.96500190238,5.10641435298434,0.00993092947182496,10.2405776051859,79.9040391950141,1.38602753495132,1.54840794378505,0.314173845998785,-0.406428077538329,-0.399141910469197,0.73447237609361,1
0.31961460976723,0.222684534001957,5233.0853251616,4.9880052898728,0.0105646531363404,10.0039093077299,74.8498249536399,1.45531663596749,1.61415744170486,0.317198826316632,-0.421075018861555,-0.436738734509703,0.771763159309348,1
0.314564537587029,0.243384601272016,5300.47542653143,4.97928693737769,0.0105876347651683,9.98630519202544,74.3325231732827,1.46630254326432,1.64130604837177,0.304188770310829,-0.35850752661685,-0.404868978858373,0.752816746279726,1
0.327301999359515,0.239273483365949,4888.6919598114,4.88079210494129,0.011073032368328,9.78948523116438,71.0502734332158,1.46515346080619,1.63888047504458,0.305848606832544,-0.366783500538969,-0.407104390208743,0.754048657056629,1
0.333489999706802,0.241770884295499,4721.07722859759,4.8432653498043,0.0112853336404288,9.71453797700587,69.9142457634592,1.45866223947027,1.63340769812745,0.303800871486184,-0.357591391909865,-0.400224432043436,0.748072104902379,1
0.353686168009352,0.238257552592955,4476.07444838613,4.86783420988258,0.0110640221056196,9.76359008072407,71.4049562164218,1.4081973911533,1.58086876297926,0.308134094859394,-0.375670877983036,-0.38936449098136,0.731931008084523,1
0.35514025709022,0.236665239726027,4480.08889965751,4.88051385151663,0.0110070384488695,9.78921003546967,71.8876015212041,1.4049776663975,1.57455316380389,0.30748713624611,-0.375464897083167,-0.388941526632288,0.730607746294232,1
0.320655642933225,0.24322865704501,5066.37971127468,4.91577941536204,0.0109093342133578,9.85952406433464,72.1731120598821,1.46879554105928,1.64448591126977,0.303917209716798,-0.356809611805989,-0.404866360161817,0.753246733947599,1
0.352865969489358,0.234569930283757,4493.59453912951,4.87154400073385,0.0110309237670131,9.77118471746575,71.6055719878347,1.40338732589115,1.5730060704405,0.311529900713419,-0.390237694377276,-0.397364494126747,0.73688294976581,1
0.332991618089893,0.237119312622309,4950.46993892037,4.96128913894325,0.0106007915048,9.95052975171233,74.3324497017288,1.42208864874265,1.59111508081285,0.308775084244448,-0.380291800009688,-0.398337510463946,0.740428964663931,1
0.332399214135964,0.236696581457926,5011.95973662345,4.98805650684931,0.0104717518052011,10.0041814456947,75.3263765858804,1.41666800086039,1.58450654622279,0.308456011067308,-0.379027498932782,-0.397149058171486,0.73846227324299,1
0.377254653079782,0.20313646648728,4357.03638596043,4.9715730491683,0.0104780969449776,9.97137582558709,76.1570144435004,1.32731696515555,1.47201943650331,0.334762546755913,-0.49896314174153,-0.434540478557635,0.748217985984796,1
0.358233037670433,0.215557729941292,4824.6388969372,5.09536295254403,0.00993345643690622,10.2182225415851,80.4831631372647,1.32479009287082,1.47817881861405,0.32729467920405,-0.462214952290126,-0.410474437237874,0.73176617106126,1
0.344033787375672,0.22741407778865,5163.91992107862,5.16238839285714,0.00967276928825238,10.3520471501957,82.8631570182806,1.32537428381532,1.48623470889882,0.319665401825823,-0.425614997385942,-0.390521244681572,0.717905862155839,1
0.308845692003985,0.24165469055773,5859.8189947113,5.19370413405088,0.00958336258128501,10.4152657167319,83.0377576153172,1.38580712570908,1.55751692641971,0.309953345157951,-0.380027273505991,-0.389570439015475,0.728522053592979,1
0.314764867253728,0.234887169765166,5660.20177992701,5.15464316291585,0.00975042069177506,10.3366423067515,81.5393942273939,1.39229419696001,1.55925414241849,0.312925178010403,-0.395309101107516,-0.400431813376742,0.737149094573872,1
0.333476651719631,0.222267918297456,5407.53223838417,5.19773192881605,0.00951507260860682,10.4231936460372,84.1255086156986,1.32559527288761,1.48093588147886,0.320170853559538,-0.433388404877748,-0.392968189644838,0.718916073376092,1
0.313126286502895,0.24637811888454,5763.97935889761,5.19062805772994,0.00957159591388538,10.4088421905577,83.0860674586895,1.37227934809529,1.54620093943338,0.303178217898574,-0.352821667117979,-0.365116488471671,0.70720082503203,1
0.318477015395393,0.228831335616438,5645.55239148465,5.18214362157534,0.00960298613693839,10.392003271771,82.9364876173743,1.36445516686649,1.52480437141555,0.314054264891186,-0.40668924518284,-0.392520943403204,0.725661308501864,1
0.308198954116675,0.2354635518591,6063.50614249527,5.28116897015656,0.00921753738416499,10.5900318003914,86.9163794492842,1.34166185763689,1.5067189011791,0.310969287823999,-0.389951523267629,-0.375981757977372,0.709692411363655,1
0.317937455830089,0.228344392123288,5911.88872896673,5.30294306506849,0.00910754364128855,10.6332933280333,88.2664371503474,1.30773638502124,1.46789343068052,0.317161585513342,-0.41751895447136,-0.376484828924243,0.703820903179538,1
0.311395169540139,0.234572988013699,5942.32120505674,5.25515839041096,0.00932981637619124,10.5379020914873,85.7631530405305,1.35489863518377,1.52091991151822,0.314635094475188,-0.402698522824913,-0.389177418487868,0.722445760707908,1
0.336456250595296,0.212139187866928,5365.31099816169,5.20079730308219,0.00951127229142689,10.4290866560665,84.3864145958167,1.31882207029481,1.46797090729423,0.329570401779193,-0.473475943675738,-0.418283907957742,0.735871955275768,1
0.34399570292688,0.197328308463796,5227.39801644157,5.19235643957926,0.00954718551770263,10.4125902030333,84.3184332439081,1.30717756235542,1.44597746505165,0.342497124334128,-0.533753668786395,-0.450357676267123,0.755034954082702,1
0.357434009348923,0.214325464774951,4894.1411452761,5.12750963184931,0.00977875163814522,10.2818959454501,81.7543188912527,1.31460679392508,1.46739389227476,0.327686248175462,-0.465138782958188,-0.403872173631623,0.725010377794766,1
0.322829422289892,0.260962726272016,5214.35789244651,5.01213842343444,0.0103411428884906,10.0506138392857,75.7943519658006,1.43440175986277,1.62588205101346,0.297011167756579,-0.318436034006145,-0.364061200257238,0.718560577607129,1
0.394671334367139,0.195634326076321,4212.31084207488,5.00900425024462,0.0102467546177958,10.0455639982877,78.1531462786777,1.27797997929632,1.41670372040446,0.338229198851817,-0.518392897370344,-0.420446041377904,0.728809219111738,1
0.341896446295491,0.243990796232877,5063.13394248722,5.0930520731409,0.0099918585068196,10.213492233366,79.6935432345064,1.3677370319081,1.54309441922347,0.307585168750241,-0.369388994863099,-0.369340647946232,0.710129385956571,1
0.377810916277929,0.218250061154599,4466.30149172498,5.04102785591977,0.0101599516834512,10.1095783390411,78.6966204861941,1.31484906723152,1.46997004894026,0.321658743041879,-0.440809792337649,-0.388394465850852,0.713470783478277,1
0.387491174520137,0.220735231164384,4140.45363962412,4.91566857265166,0.0107282903951761,9.8591043909002,74.1868202873809,1.32673571181947,1.4869905025659,0.321443291050681,-0.436855371876377,-0.389961451393735,0.717477289918353,1
0.418582374142989,0.219150562622309,3781.38353102874,4.89384478962818,0.0107689587177932,9.81552333047945,74.3839374089781,1.26242001035909,1.42079364375806,0.32161242876971,-0.438249487517189,-0.361250155240957,0.683235524781348,1
0.370448933939061,0.225228565313112,4652.61031824206,5.09322254158513,0.00994831723073568,10.2142062133072,80.6609369688406,1.30831291975881,1.46631152386588,0.319354428359418,-0.428261815800838,-0.381342666623892,0.707365742126528,1
0.351794839810704,0.229608763454012,4943.37629814196,5.10905776051859,0.00990321687219686,10.24596456091,80.8071671361706,1.33496289030321,1.49738080002184,0.317776217539601,-0.416633300807036,-0.387959453624512,0.717626375855372,1
0.363313326690584,0.236000183463796,4711.83801975889,5.0740521037182,0.0100107435245301,10.175548098092,79.6540610347933,1.32617255674342,1.4950266186433,0.313459629526852,-0.395756997648217,-0.368700650421846,0.701959662851086,1
0.377831547251619,0.225999877690802,4478.32281898655,5.04916218199609,0.0100975847539296,10.1261925146771,79.1099699883914,1.30546082244259,1.46615915084361,0.320187551166491,-0.428185110752087,-0.37810549626224,0.70467579652562,1
0.388157709423021,0.218349437377691,4274.04841482063,5.00110384050881,0.0103242037839699,10.0300269080235,77.5040731857262,1.30261320196908,1.45863696685678,0.324506839842299,-0.44909519653163,-0.391005950905411,0.713696378326536,1
0.413671120444317,0.211608671722114,3897.42202837262,4.93589927837573,0.0106256323139967,9.90001146648728,75.7340794057274,1.27348464111968,1.42442461764252,0.330279705599572,-0.474842801628633,-0.396545409204229,0.712051550135015,1
0.419262335828914,0.204007919520548,3871.58975056323,4.95461411448141,0.0105252764031669,9.93720645792564,76.6034676172909,1.25910823138166,1.40536992136501,0.336426087278108,-0.504138222375042,-0.406559225791398,0.71647599327389,1
0.490996597902854,0.125058096868885,3196.03644336484,4.88841120352251,0.0106920281565882,9.80478916952055,77.1294427329871,1.08338915019763,1.16894118241376,0.393521973895394,-0.783945326679976,-0.531527870076361,0.75686176125915,1
0.451733688202618,0.154116468933464,3609.6563086079,4.97403681506849,0.0103724064485161,9.97614894202544,78.5895675682917,1.17915500041539,1.28429808041947,0.368821612613897,-0.666890720720993,-0.486464282319306,0.750844973693274,1
0.404157726030681,0.212214102250489,3952.49821607813,4.90859680772994,0.0107861971668692,9.84524140777886,74.4451887232964,1.29863755835989,1.4513741096105,0.331834075582079,-0.478736682305479,-0.412639878509119,0.728821341108497,1
0.380534191888407,0.206531311154599,4298.28058823918,4.95872829011742,0.0105724857283985,9.94545162671233,75.7172754623591,1.33058231701299,1.47785284107838,0.337750012017486,-0.505989527195866,-0.447642185713203,0.758364487188733,1
0.328262490195938,0.228438417318982,5243.989477065,5.07046767979452,0.0100964300214565,10.1680406066536,78.4284093193772,1.40032264577522,1.56447470666777,0.316930486872116,-0.414349207225777,-0.410170460221375,0.745205057254718,1
0.345756085312202,0.220518896771037,5101.1940195264,5.14432638209393,0.00971617285453644,10.3163642062133,82.19414619024,1.32539880518911,1.48176232123138,0.323473041648908,-0.44539774170163,-0.398051510426505,0.722896380606675,1
0.351447075588122,0.20727969055773,5100.98760458158,5.18949058219178,0.00954212698144387,10.406535133317,84.3985982620623,1.29198119451026,1.43697152791613,0.332682857455733,-0.489264876175339,-0.414030610229693,0.727560981939147,1
0.343563693971596,0.221482846135029,5098.4752078993,5.12386328889432,0.00983844818642812,10.2754380198141,81.219264816246,1.34329122930758,1.50078831658924,0.32381134144472,-0.444545287058797,-0.408112431503288,0.733636476099638,1
0.344169464062827,0.211914444716243,5115.85617819708,5.13711701932485,0.0097839980484086,10.3017765410959,81.8020323548269,1.33752475970331,1.48707585012451,0.329624557400242,-0.474124898045056,-0.424471361824901,0.743527246888491,1
0.319021155332208,0.223824302837573,5704.49450277455,5.21192820450098,0.00953648846502064,10.4515166340509,84.0993855326964,1.36462077724092,1.5225330072973,0.323833935167856,-0.444319217268467,-0.41918761117879,0.745291410781625,1
0.314821566058949,0.227326168052838,5835.68493820611,5.23657045009785,0.00941578880024795,10.5008714530333,85.1345974946344,1.35410932978628,1.5147060852008,0.320377827882345,-0.428966680594404,-0.405795451060686,0.734134223972768,1
0.36080677022113,0.200498409980431,4876.25325207911,5.14282656555773,0.0097223788155816,10.3133263515166,82.6427828749133,1.29696247815885,1.43738913550004,0.337878168666015,-0.513981528933493,-0.430509639805586,0.739656776926201,1
0.340050056519432,0.212720920988258,5196.32986071565,5.14434702177104,0.00976929697584335,10.3161042991683,81.9755732412743,1.34343954662397,1.49412233957979,0.330064801995719,-0.474999406987973,-0.427386657960686,0.746737852121353,1
0.360581643096456,0.199509998776908,4613.20647293223,4.99372324486301,0.0104498777110443,10.0150715508806,76.4963810185506,1.35850706905926,1.50023028964572,0.336969759687468,-0.509825467887433,-0.455364043498559,0.767210864004454,1
0.297232041599758,0.254038496819961,5654.03787912718,4.98820633561644,0.0106527010311304,10.0037036753914,74.2199766346997,1.49916077665365,1.68403415438063,0.304279073868688,-0.348915590453803,-0.414289684543547,0.765822063617197,1
0.341850511804799,0.216994863013699,4733.90503976378,4.9136351822407,0.010946790453962,9.85504448997065,72.8734796981047,1.42221057972218,1.57903907722796,0.329159583005401,-0.466614158148388,-0.452356591044766,0.777197864517998,1
0.417501881205376,0.179650807240705,3808.36101246624,4.90112371575342,0.0107683617650363,9.83019202544031,74.9054981511211,1.25271747121763,1.38216030413416,0.354741391467883,-0.591017486275315,-0.463434489728554,0.753088480360979,1
0.392207205015574,0.196546294031311,4188.44444802418,4.9756719361546,0.0104447615344762,9.97893988502936,76.7587039954454,1.29707433171973,1.43930161325068,0.341228606171421,-0.526791258051434,-0.438162761409476,0.745387131951539,1
0.359443802197247,0.211742447407045,4855.40861740014,5.12135442147749,0.00982116458969986,10.2702628118885,81.6751702623393,1.30870124076465,1.4585921031426,0.331442671182196,-0.481438415138743,-0.415361248329702,0.732189751685951,1
0.314162862194675,0.217303693737769,5944.71278122305,5.28003149461839,0.00924809610556638,10.5875886741683,86.9873885153241,1.33954751263711,1.49216077693558,0.32687372132198,-0.460943788865901,-0.419846748819457,0.740978129664084,1
0.314600647794963,0.22385105797456,5616.29153874831,5.12975247676125,0.00990320673706608,10.2871858182485,80.485798246483,1.40825780008131,1.56812109466761,0.322323549716794,-0.437726562167431,-0.431469091177521,0.761195130909735,1
0.308718292695516,0.23020884295499,5974.21540211871,5.24339453889433,0.00940496466148585,10.5145196306262,85.1623265304363,1.368129586426,1.53052913603345,0.317693846974896,-0.416727309387477,-0.40452660135879,0.7356710697223,1
