data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14
0.326469842623986,0.208987432729941,5649.58176277251,5.25161830357143,0.00935191836577291,10.5308517306751,86.2057613761758,1.32554357968416,1.47209732357272,0.335755331864628,-0.499354571358817,-0.441022427396473,0.752846791438611,1
0.355770031544228,0.192639279598826,5095.72797889574,5.22036906800391,0.00940906664549609,10.4682003730431,85.9650385638128,1.26752689610102,1.40189987239361,0.343783772715682,-0.541230601168646,-0.440771838618783,0.740934885981644,1
0.341606205048266,0.203804580479452,5382.91178723591,5.25216334393347,0.00930751734077185,10.5322101272016,86.8260758728376,1.2865921512657,1.42844964077187,0.337008461173129,-0.508744037068334,-0.42753598149798,0.735963258183128,1
0.332545410662537,0.20533956090998,5546.29690714812,5.25519584760274,0.00932286039568203,10.5379418419765,86.6227305091105,1.30722763864386,1.45136803350893,0.336603962748107,-0.504435323912308,-0.436203531461776,0.746021065131341,1
0.370419042464426,0.1857135212818,4829.2999048631,5.18998593444227,0.00952646531686883,10.4077360567515,85.0818459730944,1.25459509200905,1.38273389203777,0.347096700458379,-0.559734672060161,-0.447033195545544,0.741901937096481,1
0.383311873372458,0.178799229452055,4459.79782227983,5.07138652764188,0.0100877990749486,10.1705899889922,80.3833032884616,1.28824881522332,1.41441347151465,0.359500761299119,-0.610072901834659,-0.496664174784741,0.780229447580131,1
0.354234187346364,0.228248073630137,4368.03684704259,4.80820771159491,0.0114401271956221,9.64452131237769,69.5312766873869,1.40986241594122,1.57566254757061,0.324457590699291,-0.439448567135598,-0.436187588929426,0.765591045795037,1
0.412001986035988,0.188082497553816,3802.44241288044,4.86208185543053,0.0109801585282687,9.75221685420744,73.2991978666868,1.27203750742423,1.40807683488108,0.350993187666122,-0.569811522905569,-0.458539956768119,0.754192527642817,1
0.35664745757698,0.240389554794521,4488.58295033147,4.89637123899217,0.0109191896478063,9.82051125244618,72.5925636727686,1.39454016196417,1.56870285082774,0.31663076089544,-0.401863128412142,-0.406394615218827,0.74302497912007,1
0.326444702996924,0.243804274706458,5045.98973482832,4.95517673679061,0.0106607653485611,9.93784934564579,73.8886519535698,1.44033788182107,1.61719992145373,0.311853745964888,-0.382595209362294,-0.41120184458414,0.75394175901563,1
0.317995666324859,0.252056323385519,5413.71165882373,5.06585815190803,0.0101397310882328,10.1595691658513,77.889611674403,1.42514146105855,1.6057788153579,0.30673453380028,-0.359873166958093,-0.391228736935267,0.737118955695806,1
0.356264521265049,0.223228809931507,4748.27701706883,5.03398819716243,0.0103718080792322,10.0956090998043,77.7399465726558,1.37132210695169,1.52984961375167,0.325910026890251,-0.450882784631496,-0.427796780228563,0.752649865435673,1
0.350159641740235,0.212767551369863,4907.36408300521,5.07582252935421,0.0100323988281835,10.1794589346869,79.4789125770878,1.34662180214558,1.49907878696854,0.331189170392492,-0.478022876305989,-0.428856431788905,0.748591827830429,1
0.343468081761563,0.202459943737769,4940.50877091416,5.03907855308219,0.010217844574697,10.1058800146771,77.8822934123957,1.368642412414,1.51317429101149,0.334897478072925,-0.499820244433942,-0.450882141763734,0.766225430672739,1
0.322543917322967,0.2181927287182,5655.3609579915,5.22047455968689,0.00947246344922713,10.4686987830235,84.6695256176198,1.34804748649551,1.50111366753753,0.328754087592821,-0.467212756805685,-0.427747952831704,0.748141695631425,1
0.300731852145601,0.233353718199609,6033.72183049413,5.1948958842955,0.00960424739468178,10.4173831947162,82.8183525381783,1.40424036913105,1.57002742975293,0.315226409259238,-0.405762228248859,-0.410134963541555,0.746088567092049,1
0.30803971178096,0.227356745352251,5767.99872398324,5.14234038649706,0.00982457498081776,10.3121911692759,80.8696273105167,1.40983352403847,1.57228287474099,0.319774588487295,-0.426511515536696,-0.424093514631905,0.756598041499795,1
0.328200988699408,0.200736912915851,5338.75288444952,5.11451275073386,0.0099187844901164,10.2569609222114,80.5043340938947,1.37352877699212,1.51565213731216,0.337810846441046,-0.51248878372021,-0.463553537963033,0.775080647275536,1
0.319061968682725,0.220511252446184,6108.01377543628,5.39527886497065,0.00888901116847878,10.8180214958415,91.7308531272047,1.3211273890658,1.47701329150332,0.332147493777263,-0.477539457179983,-0.43089966178056,0.746477738586219,1
0.329117972065689,0.225647474315068,6034.39716536145,5.45326718444227,0.00867097471527689,10.934008072407,94.2147181705124,1.30338863736663,1.46218833879583,0.329439624261359,-0.463535903064725,-0.414175524417599,0.731874518271417,1
0.317810390900059,0.237947193003914,5603.28691831823,5.15504601883562,0.00974875151135315,10.3378202972114,81.7791058293639,1.37903738092013,1.54815015105033,0.316833634133895,-0.407581230004538,-0.402915336780867,0.737276412222855,1
0.362141116124731,0.224853228962818,4690.83695588705,5.05338108488258,0.0100814396694783,10.1346394936399,79.0909279351162,1.31751344949474,1.47985878532884,0.327417196171334,-0.455015113396453,-0.402555737085289,0.726065586515802,1
0.313761784842649,0.244632155088063,5570.26074956961,5.10256467098826,0.0100095432302841,10.2327276479941,79.4363539801098,1.41112055349811,1.58759000064462,0.313508697174829,-0.389102342854787,-0.404962127375025,0.744866229980141,1
0.348106795489382,0.22730782167319,4781.46706570857,4.99200250733855,0.0104578656083041,10.0119908879648,76.030529376725,1.38166379857403,1.54432208247515,0.322521596268885,-0.436607921918514,-0.41615251317529,0.746442365737743,1
0.382672238843824,0.216018682729941,4229.97709635833,4.93529537671233,0.0106641892447021,9.89870352250489,74.9213761479706,1.32578914755199,1.48162228506611,0.330163713215571,-0.471823586137865,-0.414569826375619,0.735236649754319,1
0.405256447474948,0.196888759784736,4113.53109716958,5.02015655577299,0.0101727080874086,10.0679580479452,79.0602417612439,1.24547237410823,1.38668294167223,0.34325155026359,-0.534281228167042,-0.421015787118374,0.724096845174207,1
0.399865199875262,0.199045988258317,4121.15344277013,4.98676690924658,0.0103805743334,10.0011412977006,77.3976375205221,1.28004718242877,1.42246012033247,0.34038684239052,-0.522175734949159,-0.429923992706411,0.736715668552637,1
0.366427067063353,0.210078277886497,4718.30117854211,5.09988074853229,0.00989699907635731,10.2275684931507,80.9503782891011,1.30487000121145,1.45408919194601,0.329223803828048,-0.473320682255498,-0.406164946222208,0.724503505615596,1
0.374744562144395,0.211258561643836,4477.73939482966,5.02444960861057,0.0102430267188949,10.0766420009785,78.0632258976257,1.32083541113753,1.47151193604728,0.329768195143776,-0.474308805457689,-0.414594866250564,0.73370309149706,1
0.35957711934774,0.219366897015656,4571.38112718269,4.96698568982387,0.0104869646286543,9.96175162059687,75.5004786884873,1.35556656832086,1.51354765226936,0.323239089443079,-0.443844422122571,-0.408641853973553,0.736069623563473,1
0.363307517971391,0.219950159001957,4499.90919763005,4.95457665728963,0.0105452034334621,9.93682653498043,75.1340035713298,1.35196865752351,1.51101048097618,0.323707840594503,-0.443979769147507,-0.408996125269086,0.735971647676016,1
0.406530596920719,0.201119893590998,3796.64486833483,4.82641037793542,0.0111074296169409,9.68067896893347,71.9573881157186,1.27607971061596,1.42160930228256,0.33713304005199,-0.507330442480818,-0.418840734713855,0.728437046938691,1
0.437398883358333,0.196193126223092,3610.8179234982,4.89378057729941,0.0107154591856319,9.81539872798435,75.1645288895856,1.212913814568,1.35286222383978,0.340639207245066,-0.524748459865342,-0.4015300487549,0.703446890421665,1
0.407721397693863,0.201554855675147,3826.86893503117,4.8535729574364,0.0109661964349905,9.73502170988258,72.9128327374092,1.27307599653655,1.4180917072307,0.337610734108109,-0.508454649139864,-0.419708593548812,0.72850165621712,1
0.359254036874598,0.233550177348337,4188.07530869367,4.74832512842466,0.0115670821426968,9.52464683219178,68.0168805637594,1.36778685565422,1.53953587824291,0.316618037415493,-0.406681696739211,-0.395089401907742,0.729951759873889,1
0.381412368440103,0.196893346379648,4218.1458359563,4.92015884907045,0.0106672403079393,9.86848091976517,74.6504688398815,1.30927770195294,1.45044558776356,0.342132894563286,-0.52896764630758,-0.447851041454927,0.753930983794213,1
0.412073828613616,0.169723886986301,3933.58991468543,4.94917594178082,0.0104871697320901,9.92623761619374,76.7159244341404,1.24040230637782,1.35952486688898,0.358823851630429,-0.614350931989027,-0.473511873884873,0.755963608094687,1
0.385116118653735,0.205438937133072,4270.25106253305,4.97892918297456,0.0103675637843819,9.98568065068493,76.9139367287861,1.2896734733036,1.43760568391401,0.33557054755864,-0.498761259604719,-0.416320921137931,0.729299000165597,1
0.35808493982024,0.246559289383562,4658.32526765722,5.00737065802348,0.0102577082900495,10.0420216181507,76.9828580780945,1.34318030382276,1.52174428407267,0.307618360951808,-0.366274257982744,-0.354198740321,0.694252737142499,1
0.398798926050382,0.213546508072407,3966.66948610711,4.88743120107632,0.0107548184244981,9.80294918052838,73.9597033263977,1.27477571271477,1.42957729021121,0.329112732476011,-0.4686921637253,-0.388932981355212,0.707119067330472,1
0.352816805195449,0.21504479574364,4792.07994373996,5.03743272994129,0.0101438197241611,10.1022703644814,78.1886825987552,1.33818129463859,1.49321350474576,0.326853537572039,-0.459667212230355,-0.412051328047214,0.735331939361318,1
0.355726381242034,0.234342129403131,4827.88346130869,5.08119419642857,0.00993590045806223,10.1902917074364,79.971451922522,1.31947068201996,1.48649764929904,0.314103486502422,-0.399668854020102,-0.366343889766912,0.698557251593653,1
0.424761798101944,0.183067056017613,3860.0228566255,4.98439028864971,0.010285304344427,9.99674581090998,78.3303049859093,1.21113743620152,1.33978587981234,0.348501471653312,-0.565308359231087,-0.424516688534396,0.718199324470097,1
0.474461441373999,0.164012047455969,3464.77240416504,5.00493976272016,0.0101363659226956,10.0376880503914,80.6675610679713,1.11044237681232,1.22390276212527,0.363409890973638,-0.637387365388458,-0.426616952668218,0.697655756797318,1
0.40395822035063,0.18397290851272,3833.4250653512,4.83413802592955,0.0110411767917979,9.69610215875734,72.4271943838417,1.26189835338321,1.39507999439631,0.348813576279145,-0.564275942808531,-0.444612906136132,0.742395750112846,1
0.462241351741831,0.177763423434442,3375.59266720399,4.86915362035225,0.0108324283079991,9.76616392490215,75.0896715121543,1.16612513399992,1.29206969145998,0.354395737048003,-0.590082223513772,-0.42506259865061,0.709787395252365,1
0.434739658436456,0.205307454745597,3639.96673399986,4.89831136863992,0.0107061743267063,9.82451917196673,75.2187271682233,1.21863155588964,1.36418105327374,0.334770597144233,-0.496679722025568,-0.382818856143648,0.690838697252056,1
0.418422595540494,0.212243915117417,3998.40288742846,5.03476409613503,0.0100940364454975,10.0973542991683,79.8305043502557,1.22669134241173,1.37738029994344,0.33020423316724,-0.474121036184917,-0.37117771716942,0.683884312478303,1
0.398607167436835,0.215284827544031,4134.76964432698,4.99135885518591,0.0102723255082227,10.0104008683953,77.6862747655534,1.26323469471535,1.41691027276079,0.325124211174906,-0.453951375681141,-0.371685552458249,0.691180918854859,1
0.347018438983173,0.236826534980431,5097.65996018191,5.15569960861057,0.00962887548892259,10.3391634050881,82.7693718160937,1.30985302847199,1.47689216276234,0.310469312394289,-0.386683815238764,-0.352114439824347,0.685099070430219,1
0.381893873696414,0.230123990949119,4252.39956315084,4.94859650195695,0.0104817111444029,9.92483641144814,75.5646102847741,1.30342682666862,1.46911592541636,0.315461256458459,-0.407132455721935,-0.360077180173542,0.690545306814272,1
0.382968991928483,0.230108702299413,4302.96119624317,4.98494144447162,0.010341275539224,9.99768300513699,76.8790047826355,1.30174153756597,1.46655651325049,0.31817328106882,-0.41689988506505,-0.367515260534741,0.69621279983775,1
0.434031731044339,0.193327268835616,3718.28564521435,4.94749801247554,0.0104495909593349,9.92293068126223,77.1100335710796,1.20605563000456,1.34452427936287,0.343685105977598,-0.538526759459652,-0.403825942291071,0.703670357580673,1
0.418412353461163,0.19577498165362,3877.14721500858,4.95466762475538,0.010459025335992,9.93708644202544,76.8886761633089,1.23850846450207,1.37810822638492,0.344797302032275,-0.539935660082155,-0.423764505203193,0.724519053380915,1
0.438711647706491,0.182502904843444,3573.98759658197,4.8750107020548,0.0108043600074916,9.77839484466732,74.7284085392813,1.20249951403452,1.33130110017056,0.353212599641654,-0.581893419274739,-0.438090557065102,0.726363624744425,1
0.317395197864158,0.246883408757339,5755.11334044413,5.22668557363014,0.00938541701709832,10.4810321367417,85.02866004068,1.3316234436064,1.5061468882513,0.309635019463406,-0.374707156142415,-0.362025252107044,0.698247676490221,1
0.36190899206799,0.221608977495108,4601.63943932901,5.00285821306262,0.0102838456267418,10.0334079929061,77.1397109861247,1.32773747761909,1.48710429765106,0.326083181079673,-0.451831464481998,-0.404582334839771,0.728809482648819,1
0.342300062390117,0.234460616438356,5242.91625799212,5.19068080357143,0.00950929345954709,10.4088184931507,84.1641596203729,1.30498815698975,1.4713526404505,0.320115197447766,-0.421600038218728,-0.377557172370401,0.705210289015985,1
0.331104524196007,0.23693279109589,5436.57535346562,5.19236331947162,0.00953625232744671,10.4123096563112,83.8194762808676,1.33187899669463,1.5006957390006,0.318185268015812,-0.412313545602712,-0.384292647953611,0.715304557775791,1
0.322599151973746,0.22937866927593,5516.98946486084,5.15662380748532,0.00970762337180655,10.3411386986301,82.0275926320067,1.36539271632521,1.52852254557396,0.320010863301844,-0.425923340651965,-0.404852752245289,0.735592584002047,1
0.371169675910246,0.186129372553816,4659.07440585916,5.10145012842466,0.00987462009223026,10.23046875,81.3559410780435,1.28513621637443,1.41502151751945,0.345824799118896,-0.554199843228353,-0.450559709589225,0.750050798592656,1
0.315764796232378,0.235518590998043,5783.40196626022,5.22258745107632,0.00944245996966807,10.4726272015656,84.6170924568521,1.35162332912424,1.51914383431385,0.31822385400676,-0.414534173646334,-0.394041937753556,0.725946106121945,1
0.355078671558475,0.225147535469667,5092.33863624288,5.21712022994129,0.00937915857864818,10.4619419642857,85.8684971010179,1.25914902934416,1.41754760009297,0.321376773881455,-0.434908873887107,-0.361779052429075,0.683215066594364,1
0.365571561513119,0.224461839530333,4879.43967957013,5.18544367661448,0.00949128451970092,10.3985223520059,84.783191276794,1.25381093799391,1.41186834031012,0.320948212388887,-0.433580497662583,-0.35716966469777,0.678417676078436,1
0.350448026032902,0.238342404598826,4942.91797235518,5.10119863013699,0.00986973562660835,10.2298105736301,80.6073849706669,1.32469599829545,1.49663836890667,0.315509166485519,-0.400264480497789,-0.370014372149335,0.703210793495946,1
0.366662524530981,0.239585371819961,4690.24122348116,5.08972220523483,0.00988817770973876,10.2070381298924,80.6671422068837,1.2942157864693,1.46669412345935,0.315700323478516,-0.400935151706948,-0.356288787194237,0.686971944487893,1
0.364339603668319,0.243268407534247,4637.82431725178,5.04361928204501,0.0100810780612864,10.1149912854697,78.7290212630117,1.31244930327844,1.48734895946651,0.310690600189723,-0.380604522976538,-0.349275373373604,0.684486396507949,1
0.290305165143615,0.257641267123288,6256.37399540623,5.19281051247554,0.00961839226607192,10.4133240582192,82.5002409591925,1.41783444605696,1.60180441309429,0.304807941500064,-0.350201213821486,-0.384781809143616,0.731580846218049,1
0.309176777601868,0.249074272260274,6091.93629708754,5.30388866805284,0.00912861581285062,10.6355071245108,88.0547741365406,1.3235152549071,1.49787505095921,0.309451257333582,-0.374283713901986,-0.361241128827805,0.696258449541423,1
0.381136322579545,0.235517826565558,4460.78711621448,5.06596058586106,0.0099690665572886,10.1594843138454,80.0493680921873,1.27834143286407,1.44577449844745,0.313468875580268,-0.396569747810231,-0.341843600911675,0.671158325353627,1
0.312205595883322,0.220544123043053,5851.38018272533,5.21919031311155,0.0094921784682903,10.4661119434932,84.3475324683251,1.3650297081618,1.52083924509021,0.326084953103199,-0.455695083205733,-0.424761133070334,0.749110496330206,1
0.322598802482666,0.208187071917808,5619.4965709253,5.20431598581213,0.00951808482243825,10.4363342404599,84.206500225285,1.34029200804504,1.48847163271635,0.33539133763056,-0.497816463869973,-0.441165390234114,0.755569819200362,1
0.343110333072275,0.185341242661448,5372.17269192682,5.25814732142857,0.00928727315102171,10.5439097663894,86.9942555939564,1.29058969733552,1.41778627525156,0.346551211601993,-0.55968092841102,-0.458566226022962,0.755902163126957,1
0.424799614385792,0.192563600782779,3927.13714144192,5.02841854207437,0.0101185353595506,10.0847694471624,79.8584656989608,1.21263768482758,1.34819095812692,0.342015074198117,-0.534683091435632,-0.402489222382622,0.703273354052954,1
0.358659545499205,0.225099376223092,4716.50244467288,5.04150715508806,0.010149056724925,10.110545346135,78.318846131235,1.33774939536115,1.49772400176323,0.317261985296543,-0.419625850724874,-0.382869673728583,0.713711391268336,1
0.393435094951275,0.199669765166341,4315.54524785317,5.0643285225049,0.00998595145722529,10.1565206090998,80.4226918787164,1.25576916148428,1.39549902966426,0.333296650886983,-0.498631782237928,-0.396652745736679,0.707262493306405,1
0.365924087483451,0.201025103962818,4301.19634992931,4.85666355797456,0.0110891682844211,9.74148727984345,71.8196083458572,1.36031471746538,1.50649646829906,0.340839379635442,-0.521547233621286,-0.46196344662683,0.77254371994738,1
0.348432966226288,0.229507093933464,4591.44721851847,4.89101638943248,0.0109882320591895,9.80983442392368,72.2168835809589,1.40808685118833,1.57330404053846,0.317646036357308,-0.416513756449302,-0.413281474439986,0.748804011368707,1
0.387696831809565,0.190756482387476,3937.58321074856,4.79123883928572,0.0113527234546405,9.61083812377691,70.2961904570348,1.31300594269927,1.44995394532735,0.342112051511937,-0.535261180089832,-0.448072832836549,0.75396671588543,1
0.34620503597673,0.205559717465753,4224.07275601635,4.67780776051859,0.0118540334503931,9.38384983488258,66.0703987579141,1.34148088161583,1.49056419820407,0.328734038799926,-0.474565105731536,-0.417484169816685,0.738901695131894,1
0.358791913037977,0.168644508317025,4007.71137312491,4.63364955357143,0.0122763037446977,9.2953751834638,64.7876873630114,1.35046874896642,1.47428315944637,0.359173849342058,-0.614399176212637,-0.51785886577745,0.802892294376145,1
0.40633813943604,0.205987799657534,4069.77638548378,4.99990291707437,0.0102846856814137,10.0273108794031,78.0488867792914,1.26317703083273,1.41013038327216,0.331870549812174,-0.486798762998497,-0.392538169755055,0.706560916807515,1
0.321816400566544,0.222246514187867,5584.83868470245,5.18353488869863,0.00957991593877184,10.3944486912916,83.1265951586334,1.35412895947335,1.51080965002171,0.317006931443466,-0.422571994791774,-0.393283549489673,0.724067626799913,1
0.430261061877074,0.180351791829746,3686.63762426433,4.90086151541096,0.0107124084943893,9.82943370841487,75.2292871743401,1.22703970431234,1.35615470099051,0.350495681418374,-0.574122192765388,-0.436891528952402,0.730128241318861,1
0.422163112858828,0.180367844911937,3965.08491148586,5.0327498165362,0.0101662059008062,10.0933555528376,79.8398335338173,1.23001050431726,1.35658518865764,0.351909148738408,-0.580283754476973,-0.448832829883811,0.738603846455221,1
0.370275503890455,0.208199302837573,4791.41459679373,5.1712550452544,0.00956435967192894,10.370207008317,84.2736495768654,1.25599607406105,1.40163923311071,0.329568893109215,-0.477675852908907,-0.387211276429262,0.700995931857046,1
0.3470343417851,0.244585524706458,5083.2834125085,5.14630167563601,0.00973009985239621,10.3200839346869,82.2319561425798,1.32638823413292,1.5004622818207,0.312023156593591,-0.384601455252016,-0.363109523425922,0.698225210435938,1
0.35703549225786,0.219060359589041,4806.44659817978,5.07382506727006,0.0101180930911188,10.1752438539628,79.4856426727237,1.34466123092025,1.49950645613185,0.326856219815736,-0.45806191192804,-0.419370067562484,0.74173413664854,1
0.403711978560089,0.198871697651663,4204.24269464768,5.06394248409981,0.0100581170546737,10.155393071184,80.4751961473602,1.25685079961499,1.39807505836595,0.33814107116177,-0.515431325437703,-0.41338447386294,0.720304566733438,1
0.40967983219685,0.19357341609589,3970.07754923371,4.95646633439334,0.0105267304715156,9.94053938356164,76.5096767690867,1.26968870025942,1.40768665552909,0.341738968298996,-0.53223561105482,-0.429070018712633,0.7335189096049,1
0.396215230184365,0.204429121819961,4260.01319065208,5.04876620596869,0.0100907374250584,10.1249686582681,79.7339210399036,1.26644821725885,1.41169981254994,0.333129689005975,-0.492331587785471,-0.400511211477998,0.713080180149094,1
0.349746293140798,0.220814732142857,5163.73970486438,5.21040239726027,0.00943671365579319,10.4483365949119,85.2921401316145,1.28079791467162,1.43543526770927,0.321693633888873,-0.439017287716557,-0.375478786966187,0.697453545953127,1
0.324900329430431,0.205204256360078,5580.88173200989,5.2068852433953,0.00949355431815859,10.4414826932485,84.3045551169752,1.33744779170662,1.48080587740865,0.330909905207157,-0.486910225652145,-0.427978100174432,0.745033141366208,1
0.328034738195609,0.232427226027397,5460.23805194308,5.17794306506849,0.00960263042864346,10.382810971135,82.9227159752702,1.35242455404757,1.51867342605961,0.310677438751342,-0.391143484290142,-0.371817601513308,0.708299476907978,1
0.420510187967403,0.181687255381605,4000.52999126511,5.04702024217221,0.0100651780436785,10.1217083537182,80.4713646714896,1.21847789073931,1.34694896781816,0.349967814720928,-0.572071770147776,-0.432785243506227,0.725527714918454,1
0.387120793579354,0.177401846868885,4433.15474983595,5.08642750122309,0.0099402087552242,10.200469361546,81.1379018268926,1.26688108594771,1.39017332075841,0.35142022291167,-0.582303217647726,-0.461674021627774,0.753363980532443,1
0.340027282889683,0.236539108365949,4967.97435695365,5.0274163710861,0.0102987767484307,10.0824371636497,77.0624223365563,1.39176126289978,1.56231601020692,0.311686824286735,-0.388851386789652,-0.390970813582165,0.730360697332923,1
0.300676670095135,0.221635732632094,6168.29821868393,5.25320679427593,0.00937236112592195,10.5339782595401,85.3640041771289,1.3790025422421,1.53668872133404,0.322106630135384,-0.440644052935435,-0.421585204343613,0.749314454823088,1
0.310315346687064,0.21169581702544,5976.90134904821,5.25993303571429,0.00930903112547047,10.5472472786204,86.0325656633318,1.35063088214574,1.4993495126695,0.325997781400969,-0.46298901516725,-0.420364417061003,0.742497016942234,1
0.293347192018548,0.238233090753425,6165.92827453985,5.18325816413894,0.00964407180346046,10.394507552593,82.1612764026858,1.41693730327712,1.58592300465276,0.307201318909635,-0.374956298523052,-0.393052771552074,0.735523847295227,1
0.305997567541658,0.235905393835616,5896.82680742908,5.18368165973581,0.00963993840424718,10.3951206274462,82.555671959828,1.39433291625209,1.56384687781521,0.314040934735429,-0.399667786303914,-0.399916408065711,0.737414120555519,1
